TABLE CRVTime
#channel,timeOffset
6871,-0.288
6872,-1.091
6873,-1.306
6874,0.073
6875,1.190
6876,1.122
6877,1.696
6878,-3.319
6879,1.429
6880,-0.429
6881,0.823
6882,0.317
6883,0.209
6884,-1.269
6885,0.705
6886,1.832
6887,0.949
6888,0.465
6889,-0.126
6890,0.215
6891,0.920
6892,-2.037
6893,-0.698
6894,1.597
6895,0.939
6896,-0.484
6897,-0.306
6898,1.089
6899,-1.068
6900,-0.635
6901,-0.985
6902,-0.635
6903,-0.579
6904,0.581
6905,1.019
6906,1.686
6907,0.708
6908,-0.058
6909,-0.272
6910,0.801
6911,-0.664
6912,0.922
6913,-2.019
6914,-0.953
6915,0.752
6916,0.026
6917,-0.864
6918,0.177
6919,-1.066
6920,0.121
6921,0.832
6922,-0.383
6923,1.625
6924,-1.502
6925,-0.766
6926,-0.009
6927,1.625
6928,-0.572
6929,0.946
6930,-0.680
6931,-0.114
6932,-0.230
6933,-0.172
6934,1.177
6935,0.370
6936,0.739
6937,0.037
6938,-0.438
6939,-1.017
6940,-0.507
6941,0.775
6942,-0.136
6943,-1.667
6944,-0.642
6945,0.674
6946,-1.615
6947,1.019
6948,-0.614
6949,-0.282
6950,-0.926
6951,-0.161
6952,-2.484
6953,0.824
6954,0.334
6955,1.219
6956,-0.345
6957,1.261
6958,0.321
6959,2.376
6960,0.233
6961,-0.900
6962,-0.859
6963,0.134
6964,-0.392
6965,0.044
6966,-0.176
6967,0.903
6968,-0.162
6969,0.339
6970,-0.907
6971,-1.113
6972,1.512
6973,0.003
6974,0.518
6975,0.654
6976,-0.388
6977,-0.523
6978,-1.868
6979,-0.638
6980,-0.756
6981,-0.064
6982,0.184
6983,0.097
6984,-0.755
6985,0.514
6986,-0.098
6987,-0.968
6988,1.199
6989,-1.473
6990,-1.626
6991,-0.655
6992,-0.719
6993,1.210
6994,0.130
6995,2.308
6996,-1.261
6997,0.217
6998,1.663
6999,0.146
7000,-0.053
7001,-2.148
7002,0.144
7003,0.314
7004,-0.994
7005,-0.710
7006,0.002
7007,0.749
7008,1.040
7009,0.624
7010,0.316
7011,-0.614
7012,0.195
7013,-0.052
7014,0.011
7015,-0.528
7016,0.740
7017,-1.098
7018,1.081
7019,0.390
7020,1.650
7021,-0.863
7022,0.061
7023,0.283
7024,2.176
7025,0.242
7026,-0.286
7027,-0.586
7028,0.164
7029,-2.062
7030,1.865
7031,-0.641
7032,0.879
7033,0.122
7034,1.839
7035,-0.214
7036,-1.006
7037,-0.146
7038,-0.640
7039,-0.539
7040,1.529
7041,0.459
7042,2.236
7043,0.899
7044,-1.648
7045,-0.682
7046,0.327
7047,-0.722
7048,0.307
7049,-1.557
7050,-0.344
7051,0.856
7052,0.193
7053,0.629
7054,-0.280
7055,0.964
7056,1.190
7057,0.691
7058,0.469
7059,1.419
7060,0.277
7061,-1.086
7062,-0.617
7063,-0.347
7064,-0.080
7065,0.783
7066,0.176
7067,-0.394
7068,-0.369
7069,-0.756
7070,0.468
7071,-0.836
7072,-0.224
7073,0.367
7074,1.087
7075,-0.480
7076,2.675
7077,0.961
7078,0.890
7079,0.686
7080,-1.040
7081,-0.473
7082,-0.430
7083,0.399
7084,-0.088
7085,0.080
7086,0.390
7087,0.560
7088,0.625
7089,2.805
7090,-2.254
7091,-0.379
7092,0.006
7093,-1.488
7094,1.487
7095,0.934
7096,0.070
7097,0.985
7098,1.274
7099,1.482
7100,-0.342
7101,0.639
7102,-0.879
7103,0.153
7104,1.058
7105,1.054
7106,-1.131
7107,-0.621
7108,-1.788
7109,0.994
7110,0.258
7111,1.239
7112,-0.267
7113,-0.659
7114,0.504
7115,-0.209
7116,-1.313
7117,0.274
7118,-0.804
7119,-0.067
7120,0.320
7121,-0.897
7122,-0.477
7123,0.085
7124,-0.633
7125,0.930
7126,1.304
7127,0.253
7128,-0.986
7129,0.395
7130,-0.205
7131,1.998
7132,-0.388
7133,-0.315
7134,1.738
7135,-0.561
7136,-0.110
7137,-0.328
7138,0.965
7139,1.376
7140,0.909
7141,0.492
7142,1.184
7143,0.420
7144,0.044
7145,1.045
7146,0.862
7147,0.239
7148,-0.343
7149,1.307
7150,1.221
7151,-0.205
7152,-0.866
7153,2.783
7154,-0.537
7155,-0.829
7156,-0.426
7157,-0.857
7158,-0.572
7159,0.390
7160,-1.230
7161,0.620
7162,-1.733
7163,0.948
7164,-0.981
7165,-0.450
7166,0.673
7167,0.024
7168,-0.481
7169,-0.681
7170,-0.052
7171,-0.613
7172,0.645
7173,-0.074
7174,1.759
7175,-1.353
7176,-0.229
7177,0.300
7178,0.995
7179,-0.469
7180,-0.004
7181,-0.602
7182,1.144
7183,-0.709
7184,-1.690
7185,0.242
7186,-0.387
7187,-0.245
7188,0.628
7189,0.398
7190,0.229
7191,-2.823
7192,1.847
7193,0.510
7194,1.321
7195,0.072
7196,1.269
7197,2.162
7198,-0.308
7199,-0.043
7200,-0.214
7201,-1.360
7202,1.316
7203,0.360
7204,-1.013
7205,-0.588
7206,0.188
7207,-0.948
7208,0.698
7209,1.512
7210,1.226
7211,1.084
7212,0.282
7213,-0.798
7214,-1.037
7215,-0.089
7216,-1.285
7217,-0.830
7218,0.209
7219,-0.610
7220,-0.622
7221,0.053
7222,1.886
7223,1.647
7224,0.117
7225,0.937
7226,-0.392
7227,-1.034
7228,-0.697
7229,-0.381
7230,-1.111
7231,0.488
7232,0.611
7233,0.793
7234,0.652
7235,1.224
7236,-0.200
7237,-0.919
7238,-1.819
7239,-0.072
7240,-0.300
7241,-1.468
7242,1.002
7243,-0.729
7244,-0.681
7245,0.234
7246,-1.974
7247,1.777
7248,0.688
7249,0.839
7250,0.132
7251,-0.196
7252,1.690
7253,-0.615
7254,-0.117
7255,1.815
7256,0.264
7257,-1.437
7258,0.517
7259,-2.482
7260,-0.994
7261,0.869
7262,0.614
7263,-0.793
7264,-0.427
7265,-0.487
7266,-0.029
7267,-0.969
7268,-1.338
7269,-0.350
7270,0.048
7271,-0.828
7272,1.000
7273,-0.012
7274,-1.351
7275,0.009
7276,0.573
7277,-2.170
7278,1.209
7279,2.875
7280,-0.395
7281,-2.195
7282,-0.477
7283,1.917
7284,0.768
7285,-0.883
7286,-1.516
7287,-0.361
7288,0.759
7289,0.938
7290,-1.200
7291,0.670
7292,0.527
7293,-0.119
7294,-0.363
7295,0.555
7296,-1.131
7297,-1.208
7298,0.621
7299,0.282
7300,1.199
7301,-3.555
7302,0.180
7303,0.883
7304,0.167
7305,0.041
7306,-0.334
7307,-0.218
7308,-0.393
7309,-1.146
7310,0.479
7311,-1.695
7312,2.092
7313,-0.954
7314,1.123
7315,-0.312
7316,0.549
7317,-0.305
7318,-0.065
7319,0.862
7320,0.949
7321,-1.432
7322,0.557
7323,0.730
7324,-1.119
7325,1.404
7326,-0.568
7327,1.153
7328,-0.824
7329,0.997
7330,1.531
7331,-0.335
7332,-0.831
7333,-0.356
7334,0.974
7335,-0.509
7336,0.421
7337,0.349
7338,3.046
7339,-1.055
7340,-0.085
7341,0.413
7342,0.206
7343,1.703
7344,-0.817
7345,-0.916
7346,-1.471
7347,-0.374
7348,-1.292
7349,0.726
7350,2.458
7351,1.448
7352,1.495
7353,-0.190
7354,-0.451
7355,0.407
7356,-0.093
7357,1.944
7358,0.166
7359,0.898
7360,0.618
7361,0.132
7362,-0.216
7363,-0.149
7364,-0.474
7365,-0.968
7366,0.250
7367,0.733
7368,-1.907
7369,-0.531
7370,-0.223
7371,0.194
7372,0.283
7373,-0.266
7374,-0.871
7375,-1.058
7376,1.319
7377,-1.420
7378,0.137
7379,-0.415
7380,0.570
7381,0.914
7382,-0.654
7383,0.889
7384,1.590
7385,1.172
7386,0.131
7387,1.091
7388,0.660
7389,-1.215
7390,0.380
7391,0.757
7392,0.455
7393,0.257
7394,0.858
7395,-0.616
7396,-0.235
7397,-0.774
7398,-1.222
7399,-0.564
7400,-0.922
7401,0.945
7402,-0.772
7403,-0.530
7404,-1.300
7405,-0.777
7406,0.138
7407,0.578
7408,-0.203
7409,0.499
7410,0.508
7411,1.275
7412,-0.906
7413,-0.321
7414,0.278
7415,0.336
7416,-1.667
7417,0.644
7418,0.430
7419,-0.712
7420,-2.501
7421,1.706
7422,-0.109
7423,-0.060
7424,1.405
7425,-1.223
7426,-1.466
7427,1.668
7428,0.600
7429,0.867
7430,0.481
7431,-0.200
7432,-0.354
7433,0.391
7434,-0.776
7435,-1.034
7436,0.089
7437,0.996
7438,2.125
7439,1.138
7440,-0.869
7441,0.384
7442,-0.225
7443,1.056
7444,0.097
7445,-0.824
7446,-0.326
7447,-0.035
7448,-1.096
7449,1.436
7450,-0.989
7451,-0.318
7452,-0.716
7453,-0.800
7454,0.662
7455,-0.794
7456,0.002
7457,0.545
7458,1.224
7459,-1.229
7460,0.232
7461,-0.875
7462,1.249
7463,0.342
7464,-0.314
7465,1.597
7466,-0.631
7467,0.440
7468,0.220
7469,1.175
7470,-0.609
7471,1.667
7472,1.069
7473,-1.059
7474,-1.374
7475,0.160
7476,-0.238
7477,-0.920
7478,-1.080
7479,0.817
7480,-1.014
7481,0.795
7482,0.116
7483,-0.563
7484,1.645
7485,-1.390
7486,-0.422
7487,0.220
7488,1.544
7489,-1.714
7490,0.191
7491,-0.497
7492,-0.564
7493,0.107
7494,-0.163
7495,1.846
7496,-0.556
7497,1.270
7498,0.515
7499,1.982
7500,-0.663
7501,0.038
7502,0.133
7503,0.700
7504,-1.125
7505,-0.164
7506,-1.640
7507,-0.876
7508,2.619
7509,0.852
7510,0.598
7511,-0.574
7512,0.550
7513,1.381
7514,0.960
7515,0.519
7516,-0.537
7517,-0.813
7518,-0.699
7519,-0.052
7520,0.375
7521,-1.530
7522,0.392
7523,0.890
7524,0.232
7525,-0.937
7526,-0.248
7527,-0.815
7528,-0.183
7529,1.277
7530,0.513
7531,-1.213
7532,0.164
7533,-0.265
7534,-1.424
7535,-0.929
7536,0.897
7537,2.456
7538,0.770
7539,0.475
7540,0.259
7541,0.436
7542,-1.211
7543,0.902
7544,-0.191
7545,0.793
7546,0.916
7547,0.694
7548,-1.329
7549,-0.894
7550,-0.430
7551,-0.710
7552,-0.922
7553,0.750
7554,-0.676
7555,-1.132
7556,-0.357
7557,0.831
7558,-0.023
7559,-0.898
7560,0.934
7561,-1.845
7562,-1.008
7563,0.055
7564,2.111
7565,2.169
7566,-0.937
7567,-0.444
7568,-0.289
7569,-0.171
7570,-1.430
7571,0.283
7572,0.662
7573,-1.092
7574,1.941
7575,-0.636
7576,1.148
7577,1.251
7578,-1.802
7579,0.182
7580,1.592
7581,-1.596
7582,-0.376
7583,1.685
7584,-0.547
7585,-0.912
7586,-0.454
7587,0.895
7588,-1.066
7589,-0.002
7590,-3.275
7591,-0.749
7592,1.894
7593,1.429
7594,-0.066
7595,-1.566
7596,-0.888
7597,0.226
7598,0.837
7599,0.021
7600,-0.776
7601,-0.452
7602,0.119
7603,0.393
7604,-0.617
7605,-1.255
7606,1.444
7607,-1.246
7608,1.040
7609,-1.024
7610,0.770
7611,-0.144
7612,-1.401
7613,0.562
7614,0.940
7615,-0.217
7616,1.301
7617,-0.836
7618,-0.630
7619,-0.731
7620,0.781
7621,0.381
7622,-0.591
7623,0.465
7624,0.576
7625,0.485
7626,-0.515
7627,-0.716
7628,1.801
7629,-1.034
7630,1.289
7631,-1.393
7632,-1.174
7633,0.252
7634,-0.887
7635,0.524
7636,0.286
7637,1.205
7638,0.377
7639,0.257
7640,1.823
7641,-0.048
7642,0.061
7643,-0.737
7644,-0.181
7645,0.407
7646,0.455
7647,0.517
7648,1.102
7649,-0.494
7650,0.355
7651,-0.214
7652,0.356
7653,-0.477
7654,0.416
7655,0.002
7656,-0.154
7657,0.528
7658,-0.192
7659,-1.103
7660,-0.446
7661,0.250
7662,0.493
7663,-0.092
7664,1.564
7665,1.612
7666,1.531
7667,-1.964
7668,0.814
7669,-0.150
7670,0.267
7671,-1.325
7672,-0.360
7673,-0.482
7674,-1.979
7675,0.606
7676,-1.333
7677,0.804
7678,-0.131
7679,-0.095
7680,1.849
7681,0.160
7682,-0.301
7683,0.813
7684,1.767
7685,-0.262
7686,1.280
7687,-2.498
7688,-0.740
7689,1.534
7690,-0.237
7691,-0.821
7692,0.616
7693,1.449
7694,0.554
7695,0.206
7696,2.360
7697,0.790
7698,-0.037
7699,-1.047
7700,1.256
7701,-0.256
7702,0.683
7703,-0.049
7704,-0.326
7705,1.577
7706,1.077
7707,0.057
7708,-0.557
7709,0.913
7710,-0.729
7711,-0.609
7712,0.786
7713,0.335
7714,0.592
7715,-2.785
7716,0.405
7717,0.631
7718,-0.843
7719,1.447
7720,0.923
7721,-0.744
7722,1.612
7723,-0.210
7724,-0.646
7725,-0.054
7726,-1.645
7727,0.622
7728,0.133
7729,-0.493
7730,0.392
7731,-1.003
7732,0.353
7733,-0.378
7734,-0.074
7735,-0.698
7736,-1.017
7737,0.825
7738,-1.371
7739,1.501
7740,-0.933
7741,-1.413
7742,-0.494
7743,-0.929
7744,0.558
7745,-0.288
7746,0.176
7747,0.216
7748,-0.528
7749,-0.577
7750,-1.765
7751,0.471
7752,-0.643
7753,0.690
7754,-0.515
7755,-0.128
7756,-0.007
7757,0.644
7758,0.240
7759,1.060
7760,1.638
7761,0.543
7762,0.398
7763,0.093
7764,-0.320
7765,-2.197
7766,-0.468
7767,0.428
7768,0.522
7769,-1.368
7770,-1.924
7771,-0.261
7772,0.477
7773,-1.945
7774,0.223
7775,0.245
7776,0.160
7777,-0.967
7778,-1.041
7779,-0.178
7780,-0.945
7781,-0.830
7782,-1.072
7783,0.908
7784,0.131
7785,0.314
7786,0.538
7787,-0.470
7788,-0.132
7789,-0.815
7790,-1.042
7791,0.921
7792,0.492
7793,-1.307
7794,-0.586
7795,-1.686
7796,0.847
7797,0.308
7798,-1.293
7799,-0.462
7800,-0.326
7801,-0.674
7802,0.009
7803,-0.746
7804,-0.186
7805,-1.679
7806,-0.630
7807,-0.520
7808,0.367
7809,-1.614
7810,0.795
7811,0.082
7812,-0.931
7813,-0.108
7814,0.880
7815,-0.564
7816,0.045
7817,0.264
7818,1.158
7819,-1.363
7820,0.808
7821,0.063
7822,-0.726
7823,0.717
7824,-0.289
7825,1.390
7826,0.214
7827,-1.174
7828,-0.742
7829,-0.538
7830,0.103
7831,-1.086
7832,-0.356
7833,-1.247
7834,-1.381
7835,-2.139
7836,-0.028
7837,0.313
7838,-0.050
7839,0.602
7840,-0.939
7841,-1.335
7842,-0.962
7843,-2.426
7844,1.682
7845,-0.001
7846,-1.004
7847,-1.697
7848,-1.385
7849,0.526
7850,-0.632
7851,0.276
7852,-0.285
7853,1.109
7854,-1.392
7855,-0.962
7856,0.681
7857,-1.345
7858,1.425
7859,0.443
7860,0.616
7861,1.530
7862,0.627
7863,0.503
7864,0.261
7865,0.507
7866,0.066
7867,0.717
7868,0.674
7869,1.162
7870,-0.776
7871,-1.400
7872,0.183
7873,-0.028
7874,-0.779
7875,0.324
7876,2.764
7877,0.177
7878,0.157
7879,-1.095
7880,0.199
7881,-1.866
7882,0.615
7883,-0.061
7884,-1.051
7885,-0.942
7886,0.207
7887,-0.812
7888,0.061
7889,-1.255
7890,-0.525
7891,0.008
7892,-0.218
7893,0.623
7894,-2.148
7895,0.091
7896,0.765
7897,-1.265
7898,0.267
7899,-0.370
7900,-1.443
7901,-0.813
7902,-1.810
7903,0.444
7904,0.883
7905,0.023
7906,0.476
7907,1.245
7908,-0.329
7909,-0.258
7910,-2.029
7911,-0.808
7912,-0.085
7913,0.648
7914,-0.699
7915,-0.871
7916,1.948
7917,-1.500
7918,2.929
7919,-0.022
7920,-1.287
7921,-0.770
7922,0.452
7923,-0.275
7924,0.983
7925,-0.676
7926,1.886
7927,-2.651
7928,-0.735
7929,-0.040
7930,0.701
7931,0.036
7932,-0.503
7933,-0.042
7934,0.050
7935,0.824
7936,0.412
7937,0.916
7938,0.891
7939,0.739
7940,-0.605
7941,2.003
7942,-1.972
7943,2.185
7944,-1.556
7945,0.985
7946,-0.367
7947,1.170
7948,0.310
7949,-0.420
7950,-0.965
7951,-1.336
7952,0.180
7953,1.467
7954,-0.747
7955,-0.616
7956,-1.215
7957,-0.924
7958,0.362
7959,-1.905
7960,2.202
7961,-1.392
7962,1.562
7963,0.185
7964,-0.406
7965,0.288
7966,-0.581
7967,1.820
7968,-0.047
7969,0.530
7970,0.374
7971,0.846
7972,-0.977
7973,-1.010
7974,0.699
7975,1.511
7976,0.948
7977,-1.406
7978,0.289
7979,0.715
7980,-0.630
7981,-0.991
7982,0.566
7983,0.496
7984,0.184
7985,1.925
7986,-0.388
7987,-0.655
7988,0.342
7989,-1.239
7990,1.170
7991,-0.140
7992,0.194
7993,0.234
7994,0.314
7995,0.579
7996,-0.689
7997,-0.628
7998,1.417
7999,-0.489
8000,1.140
8001,-0.451
8002,-0.272
8003,-0.025
8004,0.265
8005,0.920
8006,-0.622
8007,0.896
8008,-1.228
8009,1.084
8010,1.171
8011,-0.413
8012,-0.935
8013,1.428
8014,0.899
8015,0.621
8016,-0.074
8017,0.182
8018,-0.290
8019,0.289
8020,-1.042
8021,0.248
8022,-0.475
8023,0.883
8024,0.035
8025,-0.043
8026,-0.891
8027,-0.177
8028,-1.146
8029,-0.690
8030,0.169
8031,1.792
8032,-0.153
8033,0.696
8034,-1.128
8035,1.248
8036,0.888
8037,1.681
8038,0.412
8039,0.371
8040,-0.453
8041,-0.502
8042,0.380
8043,-1.321
8044,0.044
8045,-0.403
8046,2.087
8047,0.499
8048,0.907
8049,-0.412
8050,-1.317
8051,2.277
8052,-0.097
8053,1.086
8054,0.376
8055,0.713
8056,0.798
8057,-0.719
8058,1.498
8059,0.983
8060,-0.771
8061,-0.961
8062,0.950
8063,-0.527
8064,-0.501
8065,2.058
8066,0.376
8067,1.300
8068,-1.108
8069,0.398
8070,2.141
8071,-0.947
8072,-0.578
8073,0.066
8074,0.512
8075,-0.065
8076,-0.779
8077,-0.350
8078,0.467
8079,0.884
8080,1.058
8081,-0.696
8082,-0.959
8083,0.784
8084,-1.441
8085,0.934
8086,-1.154
8087,0.042
8088,1.572
8089,1.038
8090,0.236
8091,0.248
8092,1.956
8093,-0.847
8094,-0.902
8095,-0.684
8096,0.667
8097,0.529
8098,-0.565
8099,1.286
8100,-1.595
8101,-0.814
8102,-2.147
8103,1.164
8104,0.030
8105,-1.540
8106,-0.959
8107,-0.190
8108,-0.031
8109,1.091
8110,-0.007
8111,0.511
8112,-1.901
8113,-1.374
8114,0.093
8115,-1.026
8116,-1.203
8117,0.145
8118,-0.969
8119,0.738
8120,0.678
8121,0.732
8122,-2.060
8123,0.095
8124,-1.707
8125,0.500
8126,-1.188
8127,-1.165
8128,1.352
8129,0.976
8130,0.428
8131,0.744
8132,0.812
8133,0.039
8134,0.095
8135,-1.270
8136,-0.778
8137,-0.415
8138,0.183
8139,0.744
8140,-0.618
8141,0.631
8142,-0.219
8143,-0.911
8144,1.787
8145,1.009
8146,-0.854
8147,-1.217
8148,0.759
8149,-2.579
8150,0.867
8151,0.529
8152,0.456
8153,1.000
8154,-2.190
8155,-0.851
8156,0.014
8157,1.116
8158,-0.397
8159,0.213
8160,-1.151
8161,-0.361
8162,0.353
8163,-0.398
8164,-0.404
8165,-1.185
8166,0.120
8167,-1.598
8168,0.452
8169,1.046
8170,-0.347
8171,-1.339
8172,-0.840
8173,0.206
8174,0.368
8175,0.685
8176,-0.459
8177,0.418
8178,1.162
8179,0.046
8180,0.473
8181,1.199
8182,0.314
8183,0.182
8184,-0.410
8185,1.609
8186,0.474
8187,0.447
8188,-0.141
8189,-1.118
8190,0.649
8191,1.498
8192,-0.503
8193,-1.765
8194,0.163
8195,-0.080
8196,-0.651
8197,0.152
8198,0.121
8199,1.718
8200,-0.293
8201,-1.432
8202,1.205
8203,-0.373
8204,-0.252
8205,0.789
8206,1.474
8207,0.409
8208,1.194
8209,0.230
8210,0.519
8211,-0.676
8212,0.062
8213,-1.116
8214,2.197
8215,-0.073
8216,-1.196
8217,1.835
8218,0.512
8219,-0.283
8220,0.933
8221,-0.691
8222,0.112
8223,-0.669
8224,-0.977
8225,-0.941
8226,-1.506
8227,-0.073
8228,1.591
8229,-2.061
8230,-1.223
8231,-1.489
8232,-0.674
8233,-1.024
8234,-0.459
8235,-0.781
8236,-0.667
8237,0.571
8238,2.160
8239,-0.111
8240,0.739
8241,-0.504
8242,0.353
8243,0.431
8244,-1.251
8245,-1.676
8246,-0.058
8247,0.145
8248,0.537
8249,-2.901
8250,0.550
8251,-1.099
8252,0.936
8253,-0.536
8254,-0.396
8255,0.494
8256,0.824
8257,0.818
8258,1.754
8259,0.018
8260,-0.473
8261,0.847
8262,0.395
8263,-1.076
8264,-0.577
8265,-1.119
8266,0.579
8267,-0.169
8268,-0.284
8269,-0.867
8270,-1.637
8271,0.075
8272,0.266
8273,0.032
8274,-1.276
8275,0.653
8276,-0.033
8277,1.336
8278,0.743
8279,-1.906
8280,-1.403
8281,-0.409
8282,-1.695
8283,0.283
8284,0.444
8285,-1.146
8286,1.173
8287,0.518
8288,-1.251
8289,0.981
8290,-1.058
8291,0.242
8292,-0.803
8293,-0.832
8294,0.956
8295,-0.547
8296,0.947
8297,1.172
8298,-0.711
8299,1.027
8300,0.335
8301,-2.415
8302,-0.243
8303,0.043
8304,1.674
8305,1.507
8306,0.768
8307,-0.254
8308,-0.365
8309,0.126
8310,-0.442
8311,0.988
8312,-0.039
8313,2.191
8314,-1.160
8315,-0.394
8316,2.417
8317,0.793
8318,0.050
8319,-0.230
8320,-1.591
8321,1.321
8322,1.095
8323,-0.376
8324,1.357
8325,1.544
8326,0.522
8327,1.247
8328,-0.107
8329,0.336
8330,-0.126
8331,-1.291
8332,-1.608
8333,-0.212
8334,2.502
8335,0.255
8336,-0.760
8337,0.787
8338,-0.349
8339,-0.027
8340,0.615
8341,-0.360
8342,1.248
8343,-1.017
8344,-0.809
8345,0.040
8346,2.413
8347,1.477
8348,-1.056
8349,0.779
8350,-0.045
8351,0.449
8352,2.148
8353,-0.485
8354,1.216
8355,0.968
8356,2.400
8357,-0.865
8358,0.142
8359,0.743
8360,-1.052
8361,1.449
8362,1.229
8363,0.706
8364,1.331
8365,-1.484
8366,0.595
8367,0.605
8368,-1.375
8369,0.473
8370,-0.485
8371,-0.611
8372,-1.381
8373,0.388
8374,-0.359
8375,-0.416
8376,-0.789
8377,-1.079
8378,0.310
8379,-0.224
8380,0.910
8381,-0.284
8382,1.206
8383,-0.389
8384,-0.800
8385,0.606
8386,0.077
8387,-0.390
8388,0.202
8389,0.136
8390,0.747
8391,-0.105
8392,0.629
8393,-0.394
8394,1.255
8395,-2.225
8396,0.591
8397,0.557
8398,0.022
8399,-0.161
8400,0.440
8401,0.778
8402,-0.541
8403,-2.415
8404,-1.233
8405,0.542
8406,2.634
8407,-1.864
8408,-0.441
8409,0.065
8410,-0.385
8411,0.862
8412,-1.147
8413,0.159
8414,-0.150
8415,-1.777
8416,1.382
8417,0.366
8418,-0.274
8419,0.443
8420,0.544
8421,-0.206
8422,-0.006
8423,1.144
8424,-0.854
8425,1.243
8426,-0.776
8427,-0.322
8428,-0.315
8429,0.596
8430,0.504
8431,-0.761
8432,-1.412
8433,1.143
8434,-0.660
8435,0.364
8436,1.876
8437,-1.087
8438,-1.462
8439,0.325
8440,-0.576
8441,-0.061
8442,0.715
8443,0.705
8444,1.400
8445,-1.557
8446,0.626
8447,1.595
8448,-1.230
8449,-1.022
8450,1.260
8451,-0.293
8452,-0.285
8453,0.499
8454,-0.685
8455,0.544
8456,1.065
8457,1.096
8458,-1.047
8459,-0.561
8460,0.292
8461,0.560
8462,0.399
8463,-1.027
8464,-0.788
8465,1.253
8466,1.127
8467,-0.110
8468,0.771
8469,0.883
8470,0.077
8471,-1.635
8472,-1.429
8473,-0.550
8474,-0.671
8475,-0.567
8476,1.636
8477,0.497
8478,-1.675
8479,-0.101
8480,0.704
8481,0.325
8482,-0.758
8483,1.962
8484,-0.176
8485,0.322
8486,0.123
8487,0.609
8488,0.651
8489,-0.184
8490,-1.260
8491,0.554
8492,1.776
8493,0.035
8494,-0.870
8495,-0.319
8496,0.735
8497,1.928
8498,-1.474
8499,1.604
8500,-0.671
8501,0.255
8502,0.131
8503,1.268
8504,-0.925
8505,-1.097
8506,-0.019
8507,-2.477
8508,0.120
8509,-0.822
8510,0.774
8511,-0.569
8512,-0.508
8513,0.962
8514,-1.509
8515,1.088
8516,0.428
8517,-1.662
8518,-0.270
8519,-0.487
8520,0.794
8521,0.512
8522,1.013
8523,-0.183
8524,-0.490
8525,-0.403
8526,-0.224
8527,0.528
8528,-1.480
8529,-0.839
8530,0.716
8531,0.173
8532,0.062
8533,-0.947
8534,1.334
8535,-1.330
8536,0.348
8537,0.846
8538,-0.477
8539,1.369
8540,-1.313
8541,-1.693
8542,-0.516
8543,0.166
8544,-0.204
8545,0.736
8546,-1.701
8547,-0.505
8548,0.675
8549,-0.632
8550,-0.754
8551,0.148
8552,-0.402
8553,-1.004
8554,-0.859
8555,-0.033
8556,0.785
8557,-1.417
8558,-1.159
8559,0.162
8560,-1.163
8561,-0.781
8562,0.097
8563,-0.736
8564,0.963
8565,-0.284
8566,-0.670
8567,-0.464
8568,-2.096
8569,-0.717
8570,-1.010
8571,0.617
8572,1.357
8573,-0.225
8574,-0.254
8575,0.633
8576,-0.741
8577,-1.480
8578,-1.159
8579,-0.191
8580,1.359
8581,1.584
8582,0.657
8583,0.416
8584,0.827
8585,-0.449
8586,0.776
8587,-0.695
8588,1.565
8589,0.259
8590,-1.327
8591,0.112
8592,-0.130
8593,-0.005
8594,-1.304
8595,-0.319
8596,0.469
8597,-0.777
8598,-0.547
8599,-1.808
8600,0.561
8601,1.009
8602,-1.290
8603,1.423
8604,-0.319
8605,0.107
8606,0.423
8607,-0.493
8608,0.857
8609,-0.514
8610,0.951
8611,-0.667
8612,-0.013
8613,0.672
8614,0.579
8615,-0.159
8616,0.375
8617,1.797
8618,1.589
8619,-0.524
8620,1.129
8621,-0.261
8622,0.978
8623,-1.073
8624,1.307
8625,-1.062
8626,0.944
8627,-0.066
8628,0.454
8629,-0.678
8630,-3.541
8631,-0.945
8632,0.625
8633,0.968
8634,-0.020
8635,1.202
8636,1.232
8637,-0.981
8638,-2.908
8639,0.132
8640,0.415
8641,0.157
8642,-0.721
8643,-0.692
8644,0.311
8645,-0.226
8646,-1.832
8647,0.062
8648,2.001
8649,0.910
8650,0.768
8651,0.457
8652,-0.045
8653,0.274
8654,-0.986
8655,-0.142
8656,0.112
8657,-1.054
8658,0.288
8659,2.505
8660,-0.506
8661,-2.308
8662,0.102
8663,0.000
8664,0.027
8665,-0.773
8666,-0.615
8667,-0.491
8668,-1.118
8669,1.658
8670,-1.003
8671,-1.387
8672,0.655
8673,-1.151
8674,0.360
8675,1.413
8676,0.132
8677,-0.871
8678,0.234
8679,0.675
8680,0.393
8681,0.612
8682,0.045
8683,1.729
8684,1.000
8685,0.265
8686,-1.390
8687,0.002
8688,-0.467
8689,1.012
8690,-1.043
8691,-0.814
8692,-1.247
8693,0.852
8694,-0.474
8695,-1.037
8696,0.579
8697,1.262
8698,0.482
8699,0.048
8700,-0.853
8701,-0.548
8702,-0.453
8703,1.004
8704,1.017
8705,0.357
8706,-0.450
8707,0.126
8708,1.307
8709,0.574
8710,0.995
8711,-0.525
8712,-0.811
8713,-1.416
8714,1.125
8715,-1.243
8716,-0.067
8717,0.300
8718,-0.160
8719,0.379
8720,-0.021
8721,1.082
8722,0.444
8723,-0.502
8724,-1.558
8725,1.358
8726,-0.341
8727,-0.089
8728,0.442
8729,0.719
8730,0.772
8731,0.735
8732,1.432
8733,0.936
8734,-0.579
8735,0.619
