TABLE CRVPhoton
#21376 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
7446,0.028
7447,-0.026
7448,-0.000
7449,0.039
7450,0.007
7451,0.023
7452,0.053
7453,-0.023
7454,0.062
7455,-0.041
7456,0.077
7457,-0.032
7458,0.082
7459,0.046
7460,0.096
7461,-0.005
7462,0.031
7463,0.014
7464,-0.009
7465,0.006
7466,0.001
7467,-0.061
7468,0.023
7469,0.043
7470,-0.038
7471,-0.011
7472,0.004
7473,0.012
7474,-0.074
7475,-0.112
7476,0.024
7477,-0.061
7478,0.028
7479,-0.033
7480,-0.031
7481,0.026
7482,0.030
7483,0.084
7484,-0.011
7485,-0.006
7486,0.020
7487,0.004
7488,-0.116
7489,-0.061
7490,-0.019
7491,-0.035
7492,0.022
7493,0.010
7494,0.007
7495,-0.028
7496,-0.082
7497,-0.018
7498,-0.031
7499,-0.012
7500,-0.090
7501,0.121
7502,-0.012
7503,-0.078
7504,0.049
7505,-0.014
7506,-0.064
7507,-0.036
7508,-0.030
7509,-0.003
7510,-0.016
7511,-0.042
7512,0.058
7513,0.013
7514,-0.017
7515,-0.030
7516,-0.050
7517,0.040
7518,-0.016
7519,0.060
7520,0.070
7521,-0.017
7522,-0.012
7523,-0.005
7524,-0.032
7525,0.073
7526,-0.077
7527,0.060
7528,0.019
7529,0.019
7530,0.008
7531,-0.017
7532,0.053
7533,-0.063
7534,0.040
7535,0.004
7536,-0.056
7537,0.013
7538,-0.052
7539,-0.078
7540,-0.005
7541,-0.116
7542,-0.030
7543,-0.003
7544,-0.026
7545,0.022
7546,-0.158
7547,-0.034
7548,-0.060
7549,-0.066
7550,-0.074
7551,0.038
7552,0.001
7553,0.003
7554,0.035
7555,-0.021
7556,-0.026
7557,0.046
7558,-0.017
7559,0.007
7560,0.002
7561,0.058
7562,-0.048
7563,0.014
7564,-0.032
7565,0.056
7566,0.047
7567,0.050
7568,-0.060
7569,-0.071
7570,0.064
7571,-0.077
7572,0.065
7573,0.041
7574,-0.047
7575,-0.006
7576,0.146
7577,-0.011
7578,-0.034
7579,-0.031
7580,-0.017
7581,0.035
7582,-0.032
7583,-0.039
7584,-0.038
7585,-0.013
7586,-0.098
7587,0.002
7588,0.010
7589,-0.126
7590,0.075
7591,0.067
7592,0.055
7593,0.018
7594,0.034
7595,0.084
7596,-0.034
7597,-0.015
7598,0.076
7599,-0.117
7600,0.032
7601,0.036
7602,-0.048
7603,-0.047
7604,-0.053
7605,0.002
7606,0.062
7607,0.073
7608,0.020
7609,-0.016
7610,0.001
7611,-0.003
7612,-0.045
7613,-0.040
7614,-0.013
7615,0.003
7616,-0.003
7617,-0.032
7618,-0.019
7619,-0.085
7620,-0.048
7621,0.097
7622,0.073
7623,0.038
7624,-0.024
7625,0.007
7626,-0.025
7627,-0.026
7628,0.070
7629,0.009
7630,-0.011
7631,-0.045
7632,-0.123
7633,0.007
7634,-0.081
7635,-0.050
7636,-0.096
7637,-0.045
7638,0.020
7639,-0.116
7640,0.012
7641,-0.061
7642,-0.046
7643,0.011
7644,0.053
7645,-0.036
7646,-0.052
7647,0.042
7648,0.027
7649,0.004
7650,0.040
7651,0.050
7652,-0.026
7653,0.013
7654,-0.050
7655,0.065
7656,0.078
7657,-0.010
7658,0.071
7659,0.079
7660,-0.085
7661,0.037
7662,-0.012
7663,0.051
7664,0.040
7665,-0.057
7666,0.002
7667,0.034
7668,0.057
7669,-0.052
7670,0.002
7671,-0.014
7672,-0.039
7673,0.014
7674,-0.038
7675,-0.049
7676,0.087
7677,0.104
7678,-0.003
7679,0.004
7680,-0.067
7681,0.049
7682,-0.012
7683,0.015
7684,0.004
7685,-0.028
7686,-0.052
7687,-0.032
7688,0.055
7689,0.067
7690,-0.079
7691,-0.034
7692,-0.039
7693,-0.002
7694,-0.010
7695,0.077
7696,-0.075
7697,0.046
7698,-0.021
7699,0.000
7700,-0.044
7701,-0.112
7702,-0.013
7703,-0.021
7704,-0.010
7705,-0.064
7706,0.005
7707,0.013
7708,0.082
7709,0.019
7710,0.009
7711,-0.057
7712,0.072
7713,-0.028
7714,0.024
7715,-0.024
7716,-0.049
7717,0.003
7718,0.011
7719,0.051
7720,-0.000
7721,-0.029
7722,0.023
7723,-0.025
7724,0.033
7725,-0.006
7726,-0.048
7727,-0.006
7728,-0.047
7729,-0.008
7730,0.027
7731,0.053
7732,-0.008
7733,0.052
7734,-0.033
7735,0.085
7736,0.002
7737,-0.021
7738,-0.035
7739,0.024
7740,0.008
7741,0.023
7742,-0.044
7743,-0.046
7744,-0.007
7745,-0.047
7746,-0.024
7747,0.031
7748,-0.110
7749,0.031
7750,-0.026
7751,-0.017
7752,0.121
7753,-0.020
7754,-0.005
7755,0.015
7756,-0.065
7757,0.038
7758,0.015
7759,0.011
7760,0.002
7761,0.059
7762,-0.033
7763,0.056
7764,0.073
7765,0.012
7766,-0.004
7767,-0.004
7768,0.025
7769,0.057
7770,0.047
7771,0.063
7772,0.029
7773,0.004
7774,0.097
7775,-0.047
7776,-0.048
7777,-0.068
7778,0.035
7779,-0.026
7780,0.012
7781,0.010
7782,0.068
7783,-0.054
7784,0.021
7785,-0.027
7786,-0.129
7787,0.037
7788,0.000
7789,-0.003
7790,-0.030
7791,0.012
7792,0.093
7793,-0.014
7794,-0.014
7795,0.009
7796,0.086
7797,-0.053
7798,-0.025
7799,-0.049
7800,-0.068
7801,0.027
7802,0.009
7803,0.010
7804,0.046
7805,-0.065
7806,-0.087
7807,-0.069
7808,-0.061
7809,-0.017
7810,-0.082
7811,0.003
7812,0.013
7813,-0.004
7814,-0.094
7815,0.100
7816,0.102
7817,-0.004
7818,0.008
7819,0.039
7820,0.037
7821,-0.056
7822,-0.072
7823,-0.075
7824,0.046
7825,0.028
7826,-0.067
7827,0.005
7828,0.056
7829,0.027
7830,-0.018
7831,-0.012
7832,-0.024
7833,-0.098
7834,-0.053
7835,-0.113
7836,-0.012
7837,-0.047
7838,-0.059
7839,0.043
7840,-0.039
7841,-0.015
7842,0.037
7843,-0.035
7844,-0.024
7845,-0.044
7846,-0.012
7847,0.074
7848,-0.022
7849,-0.082
7850,-0.033
7851,0.012
7852,0.040
7853,-0.033
7854,0.028
7855,-0.020
7856,-0.039
7857,0.015
7858,-0.032
7859,-0.055
7860,0.019
7861,-0.019
7862,0.018
7863,-0.058
7864,0.035
7865,-0.069
7866,0.022
7867,0.047
7868,0.040
7869,-0.012
7870,0.099
7871,0.056
7872,-0.058
7873,-0.028
7874,0.027
7875,-0.106
7876,-0.036
7877,-0.054
7878,0.094
7879,0.036
7880,0.091
7881,-0.030
7882,0.065
7883,0.015
7884,-0.041
7885,-0.051
7886,-0.024
7887,0.061
7888,0.013
7889,0.055
7890,-0.018
7891,-0.056
7892,0.008
7893,-0.145
7894,-0.005
7895,0.098
7896,-0.078
7897,-0.036
7898,-0.072
7899,0.068
7900,0.033
7901,0.059
7902,-0.028
7903,-0.015
7904,-0.019
7905,0.018
7906,-0.016
7907,0.030
7908,0.013
7909,-0.009
7910,-0.067
7911,-0.064
7912,0.046
7913,-0.030
7914,0.040
7915,-0.006
7916,-0.057
7917,0.012
7918,-0.023
7919,-0.046
7920,-0.093
7921,0.001
7922,0.053
7923,-0.078
7924,-0.013
7925,0.082
7926,0.032
7927,0.080
7928,0.045
7929,-0.086
7930,0.036
7931,-0.009
7932,0.003
7933,0.036
7934,0.090
7935,0.083
7936,0.002
7937,0.005
7938,-0.018
7939,-0.089
7940,0.030
7941,0.023
7942,0.001
7943,0.043
7944,-0.003
7945,-0.033
7946,0.041
7947,-0.067
7948,0.050
7949,0.026
7950,0.015
7951,0.025
7952,-0.019
7953,0.003
7954,-0.083
7955,0.058
7956,-0.018
7957,0.002
7958,-0.069
7959,0.026
7960,0.025
7961,0.011
7962,0.010
7963,0.061
7964,0.040
7965,0.010
7966,-0.011
7967,0.020
7968,-0.033
7969,0.031
7970,-0.141
7971,-0.053
7972,-0.081
7973,-0.030
7974,0.034
7975,-0.036
7976,-0.018
7977,0.010
7978,0.063
7979,0.053
7980,0.015
7981,0.006
7982,0.100
7983,0.076
7984,-0.017
7985,0.035
7986,0.052
7987,0.005
7988,0.039
7989,0.041
7990,-0.042
7991,-0.059
7992,-0.018
7993,-0.066
7994,-0.050
7995,0.038
7996,0.001
7997,-0.028
7998,-0.097
7999,0.074
8000,0.007
8001,-0.007
8002,0.029
8003,0.078
8004,-0.061
8005,-0.063
8006,0.031
8007,-0.020
8008,0.122
8009,-0.054
8010,0.029
8011,-0.031
8012,-0.034
8013,-0.045
8014,-0.028
8015,0.026
8016,0.013
8017,0.031
8018,0.041
8019,0.016
8020,-0.120
8021,0.039
8022,0.010
8023,-0.080
8024,-0.053
8025,-0.039
8026,0.054
8027,0.048
8028,0.131
8029,0.003
8030,0.005
8031,0.022
8032,-0.082
8033,-0.024
8034,0.048
8035,-0.018
8036,0.017
8037,0.037
8038,-0.083
8039,-0.024
8040,-0.028
8041,0.048
8042,-0.002
8043,0.012
8044,0.032
8045,-0.029
8046,0.045
8047,-0.067
8048,-0.051
8049,-0.020
8050,-0.000
8051,0.018
8052,-0.021
8053,0.076
8054,-0.028
8055,-0.040
8056,-0.023
8057,0.024
8058,0.004
8059,-0.069
8060,-0.023
8061,-0.055
8062,-0.032
8063,0.085
8064,-0.067
8065,0.012
8066,0.036
8067,-0.033
8068,-0.053
8069,0.029
8070,-0.054
8071,-0.053
8072,-0.062
8073,0.073
8074,-0.044
8075,-0.072
8076,0.001
8077,0.092
8078,0.026
8079,-0.022
8080,0.052
8081,0.099
8082,0.053
8083,0.058
8084,-0.019
8085,-0.003
8086,0.067
8087,0.036
8088,0.036
8089,-0.018
8090,0.034
8091,-0.041
8092,0.026
8093,-0.029
8094,0.020
8095,-0.062
8096,0.086
8097,-0.047
8098,0.093
8099,-0.021
8100,-0.088
8101,0.006
8102,-0.028
8103,-0.072
8104,0.014
8105,-0.050
8106,-0.064
8107,0.085
8108,-0.081
8109,-0.015
8110,-0.035
8111,-0.009
8112,-0.015
8113,0.010
8114,-0.003
8115,-0.090
8116,0.018
8117,0.046
8118,0.015
8119,-0.022
8120,0.014
8121,0.004
8122,-0.037
8123,-0.031
8124,-0.037
8125,-0.017
8126,0.038
8127,0.034
8128,0.019
8129,0.041
8130,-0.046
8131,0.003
8132,-0.045
8133,0.110
8134,-0.060
8135,0.057
8136,-0.064
8137,0.005
8138,0.056
8139,-0.064
8140,-0.030
8141,-0.086
8142,0.039
8143,-0.002
8144,-0.046
8145,-0.005
8146,0.007
8147,-0.089
8148,-0.042
8149,0.100
8150,-0.041
8151,0.101
8152,0.010
8153,-0.005
8154,-0.025
8155,0.069
8156,0.022
8157,-0.068
8158,0.086
8159,-0.001
8160,-0.013
8161,-0.033
8162,0.011
8163,0.041
8164,0.011
8165,0.056
8166,-0.045
8167,-0.037
8168,-0.015
8169,-0.040
8170,0.031
8171,-0.063
8172,-0.074
8173,0.031
8174,-0.017
8175,0.053
8176,0.035
8177,-0.086
8178,0.015
8179,-0.022
8180,-0.031
8181,-0.039
8182,0.002
8183,0.003
8184,-0.134
8185,-0.027
8186,-0.062
8187,0.025
8188,-0.020
8189,0.050
8190,-0.016
8191,-0.012
8192,-0.010
8193,0.049
8194,0.002
8195,-0.015
8196,0.046
8197,0.071
8198,-0.075
8199,-0.024
8200,-0.022
8201,-0.064
8202,-0.010
8203,0.018
8204,0.061
8205,-0.007
8206,0.017
8207,0.018
8208,-0.004
8209,-0.082
8210,-0.030
8211,-0.025
8212,-0.079
8213,-0.064
8214,-0.006
8215,0.008
8216,-0.013
8217,0.009
8218,-0.080
8219,-0.040
8220,0.034
8221,-0.017
8222,0.039
8223,0.006
8224,0.000
8225,-0.010
8226,-0.041
8227,0.026
8228,-0.050
8229,-0.050
8230,-0.024
8231,-0.043
8232,0.048
8233,0.065
8234,-0.017
8235,-0.006
8236,-0.030
8237,-0.005
8238,-0.001
8239,0.025
8240,-0.066
8241,0.021
8242,-0.018
8243,-0.050
8244,0.018
8245,0.009
8246,0.078
8247,-0.037
8248,-0.043
8249,0.010
8250,0.026
8251,0.027
8252,0.003
8253,-0.092
8254,0.048
8255,-0.049
8256,0.052
8257,-0.062
8258,-0.064
8259,-0.041
8260,0.010
8261,0.012
8262,0.029
8263,0.002
8264,0.019
8265,0.026
8266,0.001
8267,0.028
8268,0.005
8269,-0.100
8270,-0.007
8271,0.050
8272,0.010
8273,-0.002
8274,0.013
8275,0.041
8276,-0.015
8277,0.040
8278,0.090
8279,0.091
8280,-0.037
8281,0.037
8282,-0.034
8283,-0.012
8284,0.005
8285,0.009
8286,0.002
8287,0.029
8288,0.003
8289,-0.062
8290,0.058
8291,0.017
8292,-0.121
8293,-0.027
8294,-0.064
8295,0.025
8296,0.059
8297,0.068
8298,0.054
8299,-0.036
8300,-0.002
8301,0.000
8302,-0.020
8303,0.047
8304,-0.058
8305,-0.027
8306,0.004
8307,0.073
8308,0.130
8309,-0.056
8310,-0.060
8311,0.037
8312,0.036
8313,0.001
8314,0.036
8315,0.016
8316,0.034
8317,0.032
8318,0.008
8319,-0.015
8320,0.067
8321,-0.045
8322,-0.018
8323,0.046
8324,0.027
8325,-0.077
8326,-0.052
8327,-0.004
8328,-0.041
8329,0.011
8330,-0.014
8331,-0.052
8332,0.006
8333,-0.122
8334,-0.075
8335,-0.044
8336,0.021
8337,0.098
8338,0.004
8339,0.003
8340,0.005
8341,-0.098
8342,0.048
8343,0.044
8344,-0.015
8345,0.047
8346,-0.019
8347,0.014
8348,0.018
8349,-0.004
8350,-0.011
8351,-0.008
8352,-0.094
8353,-0.046
8354,0.028
8355,-0.019
8356,-0.140
8357,-0.055
8358,-0.009
8359,0.040
8360,0.045
8361,0.006
8362,-0.112
8363,0.082
8364,-0.079
8365,0.040
8366,-0.060
8367,-0.020
8368,0.070
8369,0.036
8370,-0.087
8371,0.045
8372,-0.044
8373,-0.019
8374,0.102
8375,0.057
8376,-0.042
8377,-0.055
8378,0.004
8379,-0.035
8380,-0.057
8381,-0.021
8382,0.036
8383,-0.021
8384,-0.030
8385,0.001
8386,0.049
8387,-0.066
8388,-0.076
8389,-0.046
8390,-0.010
8391,0.065
8392,0.063
8393,-0.055
8394,0.041
8395,0.023
8396,-0.005
8397,-0.043
8398,0.019
8399,-0.078
8400,0.043
8401,-0.013
8402,0.108
8403,-0.005
8404,0.013
8405,0.062
8406,0.002
8407,-0.043
8408,-0.005
8409,-0.018
8410,0.041
8411,-0.024
8412,-0.061
8413,-0.057
8414,0.004
8415,0.024
8416,-0.003
8417,-0.026
8418,0.085
8419,0.080
8420,-0.046
8421,-0.109
8422,0.010
8423,0.066
8424,-0.008
8425,-0.057
8426,0.012
8427,0.002
8428,0.029
8429,0.032
8430,-0.036
8431,-0.020
8432,-0.022
8433,-0.046
8434,0.058
8435,-0.041
8436,0.056
8437,-0.008
8438,-0.032
8439,-0.032
8440,0.052
8441,-0.105
8442,0.027
8443,0.068
8444,0.055
8445,-0.047
8446,-0.005
8447,0.041
8448,0.027
8449,0.016
8450,0.008
8451,0.034
8452,-0.036
8453,-0.085
8454,0.039
8455,0.008
8456,-0.013
8457,0.096
8458,0.083
8459,0.059
8460,0.039
8461,0.031
8462,-0.009
8463,0.025
8464,-0.079
8465,0.029
8466,-0.013
8467,0.031
8468,0.021
8469,-0.058
8470,-0.042
8471,-0.044
8472,-0.019
8473,-0.021
8474,-0.107
8475,-0.001
8476,0.009
8477,0.057
8478,0.020
8479,-0.048
8480,0.023
8481,0.018
8482,0.071
8483,0.002
8484,0.038
8485,0.024
8486,-0.028
8487,-0.080
8488,0.110
8489,0.069
8490,0.026
8491,-0.063
8492,0.012
8493,0.014
8494,0.064
8495,-0.051
8496,-0.009
8497,-0.096
8498,0.018
8499,-0.134
8500,-0.020
8501,0.040
8502,-0.067
8503,-0.006
8504,0.002
8505,0.025
8506,0.100
8507,-0.037
8508,-0.031
8509,-0.053
8510,-0.104
8511,0.019
8512,0.057
8513,0.044
8514,-0.004
8515,-0.033
8516,-0.040
8517,-0.004
8518,0.036
8519,0.001
8520,-0.034
8521,0.003
8522,-0.017
8523,-0.014
8524,0.061
8525,-0.076
8526,-0.055
8527,-0.035
8528,-0.064
8529,-0.031
8530,0.079
8531,-0.042
8532,0.090
8533,0.075
8534,0.049
8535,-0.062
8536,0.000
8537,0.028
8538,-0.084
8539,0.001
8540,0.137
8541,0.010
8542,0.016
8543,-0.069
8544,-0.069
8545,-0.045
8546,0.031
8547,-0.028
8548,-0.020
8549,0.043
8550,0.087
8551,0.041
8552,-0.080
8553,0.048
8554,0.055
8555,0.016
8556,0.013
8557,-0.049
8558,-0.011
8559,0.011
8560,-0.091
8561,-0.067
8562,-0.021
8563,0.025
8564,0.006
8565,-0.006
8566,-0.002
8567,-0.016
8568,0.019
8569,-0.023
8570,0.016
8571,-0.003
8572,-0.068
8573,-0.012
8574,0.023
8575,-0.083
8576,-0.016
8577,-0.000
8578,0.053
8579,-0.074
8580,0.029
8581,0.064
8582,-0.011
8583,-0.029
8584,-0.080
8585,-0.114
8586,0.032
8587,-0.012
8588,0.035
8589,-0.085
8590,-0.020
8591,-0.009
8592,-0.006
8593,0.055
8594,-0.035
8595,-0.015
8596,0.053
8597,0.021
8598,0.045
8599,-0.035
8600,-0.034
8601,-0.032
8602,-0.004
8603,0.062
8604,0.095
8605,-0.039
8606,-0.108
8607,0.038
8608,0.011
8609,-0.022
8610,0.039
8611,0.050
8612,-0.063
8613,-0.047
8614,-0.072
8615,-0.078
8616,0.097
8617,-0.062
8618,-0.017
8619,0.035
8620,-0.016
8621,0.002
8622,0.023
8623,-0.012
8624,0.015
8625,0.038
8626,0.008
8627,-0.092
8628,-0.004
8629,-0.026
8630,0.027
8631,0.071
8632,0.009
8633,-0.062
8634,0.033
8635,0.050
8636,-0.023
8637,-0.025
8638,0.004
8639,-0.043
8640,0.048
8641,-0.037
8642,-0.042
8643,-0.059
8644,0.030
8645,0.019
8646,0.095
8647,-0.028
8648,-0.046
8649,-0.037
8650,-0.075
8651,-0.022
8652,-0.026
8653,-0.043
8654,0.027
8655,-0.017
8656,-0.016
8657,0.041
8658,-0.088
8659,-0.078
8660,-0.011
8661,-0.051
8662,0.039
8663,-0.016
8664,0.067
8665,-0.037
8666,-0.047
8667,-0.016
8668,-0.004
8669,0.010
8670,-0.043
8671,-0.026
8672,0.129
8673,0.009
8674,0.050
8675,0.147
8676,0.038
8677,0.053
8678,0.039
8679,-0.022
8680,-0.005
8681,-0.005
8682,0.074
8683,0.067
8684,-0.030
8685,-0.037
8686,0.062
8687,-0.035
8688,0.053
8689,-0.032
8690,0.038
8691,-0.116
8692,-0.033
8693,0.087
8694,0.016
8695,-0.007
8696,0.012
8697,0.054
8698,-0.008
8699,-0.056
8700,0.059
8701,0.106
8702,-0.122
8703,0.026
8704,-0.058
8705,-0.006
8706,-0.074
8707,0.016
8708,0.011
8709,0.038
8710,-0.023
8711,-0.166
8712,0.022
8713,-0.050
8714,-0.025
8715,-0.077
8716,0.025
8717,0.036
8718,-0.011
8719,-0.007
8720,0.078
8721,0.068
8722,0.038
8723,0.005
8724,0.088
8725,-0.060
8726,-0.007
8727,0.028
8728,0.073
8729,-0.004
8730,-0.008
8731,-0.029
8732,-0.014
8733,-0.043
8734,-0.097
8735,-0.031
8736,0.054
8737,0.012
8738,0.019
8739,0.017
8740,-0.044
8741,-0.070
8742,-0.065
8743,-0.047
8744,-0.042
8745,0.093
8746,0.029
8747,0.087
8748,-0.093
8749,-0.020
8750,0.011
8751,0.018
8752,-0.015
8753,-0.004
8754,-0.036
8755,0.021
8756,-0.039
8757,-0.058
8758,0.038
8759,-0.069
8760,0.020
8761,0.043
8762,0.024
8763,-0.047
8764,-0.047
8765,0.024
8766,-0.023
8767,-0.038
8768,0.076
8769,0.053
8770,-0.041
8771,0.002
8772,0.099
8773,-0.015
8774,-0.012
8775,-0.028
8776,0.018
8777,0.002
8778,0.065
8779,0.009
8780,-0.056
8781,-0.032
8782,0.039
8783,-0.108
8784,0.057
8785,0.031
8786,-0.023
8787,0.035
8788,0.006
8789,-0.068
8790,0.016
8791,-0.019
8792,-0.024
8793,-0.005
8794,0.082
8795,0.038
8796,0.136
8797,0.045
8798,-0.006
8799,0.094
8800,-0.015
8801,0.026
8802,-0.073
8803,-0.011
8804,0.009
8805,0.086
8806,0.005
8807,0.014
8808,0.007
8809,-0.032
8810,-0.033
8811,0.039
8812,-0.003
8813,0.067
8814,0.043
8815,0.038
8816,-0.027
8817,0.093
8818,0.040
8819,-0.058
8820,0.058
8821,0.044
8822,-0.092
8823,-0.004
8824,0.091
8825,0.007
8826,0.100
8827,-0.040
8828,-0.024
8829,0.037
8830,0.008
8831,0.077
8832,0.037
8833,-0.020
8834,0.012
8835,-0.061
8836,0.004
8837,-0.003
8838,0.059
8839,-0.062
8840,0.052
8841,0.078
8842,-0.044
8843,-0.011
8844,-0.006
8845,-0.041
8846,-0.044
8847,0.031
8848,-0.086
8849,-0.048
8850,-0.051
8851,0.036
8852,0.002
8853,0.003
8854,-0.060
8855,0.027
8856,-0.009
8857,0.036
8858,0.091
8859,-0.050
8860,-0.005
8861,-0.018
8862,-0.073
8863,-0.056
8864,0.031
8865,-0.064
8866,0.030
8867,0.116
8868,0.024
8869,0.012
8870,-0.012
8871,0.037
8872,0.035
8873,0.006
8874,0.005
8875,0.009
8876,-0.004
8877,0.051
8878,-0.018
8879,-0.033
8880,-0.003
8881,0.033
8882,-0.030
8883,0.073
8884,0.100
8885,0.067
8886,-0.020
8887,-0.005
8888,-0.043
8889,0.070
8890,0.020
8891,0.068
8892,-0.052
8893,0.002
8894,-0.000
8895,0.014
8896,0.091
8897,0.010
8898,0.031
8899,0.038
8900,0.068
8901,-0.102
8902,0.024
8903,0.044
8904,0.009
8905,0.038
8906,0.043
8907,0.059
8908,-0.021
8909,0.034
8910,-0.014
8911,-0.046
8912,0.021
8913,-0.044
8914,0.031
8915,-0.035
8916,-0.036
8917,0.018
8918,0.019
8919,0.041
8920,0.018
8921,-0.002
8922,-0.024
8923,0.069
8924,-0.051
8925,-0.056
8926,-0.001
8927,-0.030
8928,0.015
8929,0.007
8930,0.005
8931,0.025
8932,0.058
8933,-0.009
8934,-0.026
8935,-0.036
8936,-0.066
8937,-0.078
8938,0.012
8939,-0.030
8940,-0.037
8941,0.041
8942,-0.029
8943,0.004
8944,0.020
8945,-0.051
8946,-0.005
8947,-0.004
8948,0.033
8949,0.037
8950,-0.023
8951,0.035
8952,0.025
8953,-0.023
8954,0.052
8955,0.051
8956,0.046
8957,-0.070
8958,-0.077
8959,-0.022
8960,0.017
8961,-0.074
8962,0.060
8963,0.068
8964,-0.062
8965,0.020
8966,-0.077
8967,-0.052
8968,0.010
8969,0.010
8970,-0.022
8971,-0.100
8972,0.045
8973,0.076
8974,0.007
8975,-0.090
8976,-0.054
8977,-0.002
8978,0.097
8979,-0.008
8980,0.034
8981,0.019
8982,0.014
8983,0.036
8984,0.074
8985,0.042
8986,0.115
8987,0.020
8988,0.001
8989,0.003
8990,0.052
8991,0.120
8992,-0.041
8993,0.023
8994,0.040
8995,-0.023
8996,0.032
8997,0.045
8998,-0.105
8999,-0.012
9000,-0.036
9001,-0.013
9002,0.045
9003,0.053
9004,-0.086
9005,0.012
9006,-0.049
9007,-0.077
9008,-0.086
9009,-0.094
9010,-0.017
9011,-0.011
9012,-0.062
9013,0.010
9014,0.066
9015,0.017
9016,0.040
9017,-0.019
9018,0.060
9019,-0.004
9020,0.063
9021,-0.050
9022,0.044
9023,0.011
9024,-0.040
9025,-0.004
9026,0.052
9027,-0.018
9028,-0.021
9029,0.095
9030,0.023
9031,0.043
9032,0.038
9033,-0.018
9034,0.049
9035,-0.045
9036,0.082
9037,-0.104
9038,-0.004
9039,-0.021
9040,0.002
9041,-0.051
9042,0.009
9043,0.012
9044,0.009
9045,-0.004
9046,0.105
9047,-0.016
9048,0.044
9049,0.025
9050,-0.033
9051,-0.014
9052,-0.099
9053,0.030
9054,-0.066
9055,-0.009
9056,0.001
9057,-0.015
9058,-0.037
9059,0.050
9060,0.075
9061,0.084
9062,-0.067
9063,-0.009
9064,-0.002
9065,0.023
9066,0.032
9067,-0.014
9068,-0.009
9069,0.016
9070,-0.048
9071,-0.038
9072,-0.025
9073,-0.006
9074,0.122
9075,-0.060
9076,-0.008
9077,0.036
9078,0.098
9079,-0.013
9080,-0.005
9081,-0.079
9082,-0.012
9083,-0.110
9084,-0.001
9085,0.007
9086,0.040
9087,0.008
9088,0.003
9089,0.030
9090,-0.014
9091,-0.115
9092,-0.071
9093,-0.064
9094,-0.033
9095,-0.008
9096,0.005
9097,0.020
9098,-0.039
9099,0.049
9100,-0.045
9101,-0.091
9102,-0.040
9103,-0.018
9104,-0.006
9105,-0.023
9106,0.060
9107,-0.055
9108,-0.052
9109,0.024
9110,0.014
9111,-0.022
9112,-0.027
9113,-0.041
9114,-0.021
9115,0.022
9116,0.018
9117,-0.037
9118,-0.023
9119,0.047
9120,-0.014
9121,0.060
9122,-0.069
9123,-0.042
9124,-0.023
9125,-0.044
9126,-0.003
9127,-0.053
9128,0.035
9129,0.052
9130,0.041
9131,-0.005
9132,-0.074
9133,-0.039
9134,-0.052
9135,-0.025
9136,0.059
9137,-0.074
9138,-0.007
9139,0.047
9140,0.008
9141,-0.008
9142,0.007
9143,-0.051
9144,-0.022
9145,-0.010
9146,0.021
9147,-0.024
9148,0.002
9149,0.060
9150,-0.013
9151,0.047
9152,-0.010
9153,-0.079
9154,0.020
9155,0.056
9156,-0.080
9157,0.134
9158,-0.037
9159,0.033
9160,-0.031
9161,-0.019
9162,0.005
9163,0.005
9164,-0.070
9165,-0.028
9166,0.004
9167,-0.060
9168,-0.041
9169,0.100
9170,0.078
9171,-0.058
9172,-0.001
9173,-0.079
9174,0.112
9175,-0.011
9176,0.075
9177,0.034
9178,-0.007
9179,0.045
9180,0.032
9181,-0.022
9182,-0.026
9183,-0.002
9184,0.087
9185,0.014
9186,-0.010
9187,0.001
9188,0.051
9189,-0.081
9190,0.008
9191,-0.001
9192,-0.003
9193,0.054
9194,0.065
9195,0.065
9196,-0.037
9197,-0.058
9198,-0.029
9199,-0.036
9200,0.008
9201,0.017
9202,-0.026
9203,0.008
9204,0.053
9205,0.057
9206,0.080
9207,-0.058
9208,0.007
9209,-0.049
9210,0.044
9211,-0.001
9212,-0.057
9213,-0.150
9214,-0.017
9215,-0.050
9216,0.073
9217,0.004
9218,-0.054
9219,0.085
9220,-0.043
9221,0.044
9222,0.028
9223,-0.017
9224,-0.025
9225,-0.013
9226,0.037
9227,0.115
9228,-0.023
9229,-0.057
9230,-0.022
9231,0.036
9232,0.025
9233,-0.025
9234,-0.080
9235,0.019
9236,0.056
9237,0.004
9238,-0.150
9239,0.056
9240,0.027
9241,0.108
9242,-0.001
9243,0.014
9244,0.069
9245,0.022
9246,0.073
9247,-0.001
9248,0.124
9249,-0.075
9250,-0.033
9251,0.089
9252,-0.070
9253,0.015
9254,0.018
9255,0.044
9256,0.007
9257,0.108
9258,-0.072
9259,0.061
9260,0.007
9261,0.012
9262,0.036
9263,-0.063
9264,-0.057
9265,-0.008
9266,-0.008
9267,0.019
9268,0.088
9269,-0.000
9270,-0.079
9271,-0.017
9272,-0.091
9273,-0.023
9274,-0.020
9275,0.003
9276,0.051
9277,-0.022
9278,0.042
9279,0.046
9280,-0.066
9281,-0.014
9282,0.091
9283,-0.034
9284,0.051
9285,-0.079
9286,0.066
9287,-0.044
9288,0.059
9289,0.003
9290,-0.001
9291,0.063
9292,0.005
9293,0.025
9294,-0.024
9295,0.034
9296,0.028
9297,0.026
9298,0.058
9299,-0.035
9300,-0.040
