TABLE CRVPhoton 1202
#channel,photonYieldDeviation
7370,-0.521
7371,-0.517
7372,-1.779
7373,-0.453
7374,0.587
7375,-1.161
7376,-0.138
7377,-0.358
7378,-0.645
7379,0.919
7380,0.043
7381,-0.737
7382,1.160
7383,-0.508
7384,-0.152
7385,0.289
7386,1.919
7387,-0.859
7388,-0.238
7389,-1.089
7390,-0.259
7391,-2.131
7392,1.177
7393,0.128
7394,-0.595
7395,0.093
7396,1.742
7397,-0.024
7398,-0.390
7399,0.489
7400,0.296
7401,-0.217
7402,1.226
7403,0.842
7404,-0.774
7405,-0.791
7406,-1.562
7407,1.142
7408,-1.575
7409,0.204
7410,0.452
7411,0.765
7412,1.607
7413,0.196
7414,-0.770
7415,-0.883
7416,0.590
7417,1.378
7418,0.754
7419,0.347
7420,1.138
7421,2.240
7422,-0.776
7423,-0.974
7424,0.165
7425,0.143
7426,0.119
7427,-0.635
7428,1.597
7429,0.120
7430,-1.580
7431,0.455
7432,0.279
7433,1.367
7434,-0.300
7435,3.117
7436,-0.243
7437,-1.645
7438,-0.641
7439,-0.488
7440,2.029
7441,-1.457
7442,0.158
7443,0.182
7444,-0.377
7445,1.335
7446,-0.211
7447,-0.979
7448,-2.122
7449,1.453
7450,-0.232
7451,0.779
7452,0.025
7453,0.458
7454,0.270
7455,0.363
7456,0.390
7457,-0.074
7458,0.064
7459,2.613
7460,-0.746
7461,-0.977
7462,-1.229
7463,0.747
7464,0.606
7465,0.769
7466,-1.597
7467,0.455
7468,-0.157
7469,0.960
7470,0.801
7471,-1.020
7472,0.376
7473,0.643
7474,-0.477
7475,-0.538
7476,-0.200
7477,0.296
7478,0.348
7479,1.101
7480,-0.097
7481,-1.216
7482,0.219
7483,-0.760
7484,-0.851
7485,-0.782
7486,-0.540
7487,0.088
7488,0.631
7489,-0.039
7490,-0.556
7491,1.165
7492,0.391
7493,0.940
7494,0.308
7495,-0.780
7496,-0.423
7497,-0.245
7498,1.188
7499,0.918
7500,-0.370
7501,-1.873
7502,-1.101
7503,-0.030
7504,-0.194
7505,-0.171
7506,1.112
7507,0.390
7508,1.774
7509,1.497
7510,1.348
7511,0.413
7512,2.039
7513,-1.423
7514,0.801
7515,0.226
7516,-0.719
7517,-0.203
7518,1.223
7519,-0.200
7520,0.925
7521,-0.018
7522,-0.043
7523,0.952
7524,0.074
7525,-0.449
7526,-1.398
7527,0.758
7528,-1.722
7529,-0.469
7530,0.932
7531,-0.741
7532,-0.325
7533,1.721
7534,1.023
7535,-0.217
7536,-1.163
7537,-1.323
7538,-1.785
7539,0.712
7540,-0.302
7541,-0.193
7542,0.907
7543,-0.846
7544,0.050
7545,-0.211
7546,1.435
7547,0.778
7548,0.798
7549,0.392
7550,-1.787
7551,-1.966
7552,-0.261
7553,2.378
7554,-1.722
7555,1.014
7556,-1.526
7557,-1.534
7558,-0.864
7559,1.429
7560,-0.363
7561,0.212
7562,2.840
7563,1.260
7564,2.260
7565,-1.636
7566,0.521
7567,-1.121
7568,-0.071
7569,1.022
7570,-0.255
7571,-0.855
7572,0.878
7573,-0.064
7574,0.333
7575,-1.153
7576,-0.990
7577,0.731
7578,0.059
7579,0.710
7580,-0.637
7581,-0.078
7582,-0.398
7583,0.881
7584,1.484
7585,0.733
7586,-1.991
7587,-0.689
7588,0.257
7589,0.015
7590,-0.234
7591,-0.138
7592,-0.263
7593,0.543
7594,0.176
7595,0.994
7596,-0.755
7597,-0.693
7598,0.607
7599,-0.064
7600,0.517
7601,-0.215
7602,-0.462
7603,1.068
7604,-1.036
7605,-0.301
7606,0.015
7607,-1.702
7608,-0.391
7609,1.064
7610,-0.611
7611,0.227
7612,-1.304
7613,0.474
7614,-0.453
7615,-0.734
7616,1.291
7617,0.209
7618,0.048
7619,-0.579
7620,0.196
7621,-1.745
7622,-0.047
7623,-0.579
7624,-2.391
7625,0.242
7626,-1.293
7627,-1.202
7628,0.879
7629,-0.141
7630,-0.498
7631,1.125
7632,-0.287
7633,-1.132
7634,0.453
7635,-1.419
7636,2.256
7637,-1.770
7638,1.311
7639,-0.047
7640,0.464
7641,0.571
7642,0.213
7643,-0.787
7644,-0.796
7645,0.150
7646,0.361
7647,-0.009
7648,-0.359
7649,-1.125
7650,-1.806
7651,-0.926
7652,0.427
7653,1.244
7654,0.191
7655,-0.058
7656,0.773
7657,0.443
7658,-0.572
7659,0.767
7660,-1.188
7661,1.080
7662,-0.856
7663,1.323
7664,-0.384
7665,-0.483
7666,0.944
7667,-0.540
7668,0.178
7669,1.182
7670,-0.361
7671,-0.373
7672,0.152
7673,0.355
7674,1.447
7675,-0.267
7676,1.484
7677,0.498
7678,-0.019
7679,0.713
7680,-1.171
7681,1.693
7682,0.015
7683,-0.474
7684,-1.029
7685,-2.311
7686,-1.819
7687,0.215
7688,-1.210
7689,-1.058
7690,1.543
7691,-0.545
7692,-2.152
7693,1.778
7694,-1.062
7695,1.380
7696,0.036
7697,-0.616
7698,0.458
7699,0.473
7700,0.650
7701,-1.868
7702,0.601
7703,0.759
7704,-1.244
7705,-0.295
7706,-1.755
7707,1.014
7708,-0.955
7709,-1.243
7710,0.150
7711,-0.361
7712,-0.888
7713,-0.500
7714,1.854
7715,0.032
7716,-0.422
7717,-0.774
7718,0.417
7719,0.576
7720,-0.731
7721,0.223
7722,0.180
7723,-0.129
7724,0.687
7725,-1.319
7726,-0.912
7727,0.862
7728,-2.480
7729,-0.596
7730,-0.685
7731,2.636
7732,0.758
7733,1.265
7734,0.972
7735,0.015
7736,-0.131
7737,-1.174
7738,0.348
7739,0.247
7740,1.785
7741,-1.386
7742,0.839
7743,-0.514
7744,-0.652
7745,1.351
7746,-0.585
7747,0.306
7748,2.400
7749,0.187
7750,-1.365
7751,-0.480
7752,1.082
7753,-2.266
7754,-1.687
7755,-2.223
7756,0.710
7757,-0.067
7758,0.158
7759,0.129
7760,-1.659
7761,0.165
7762,0.431
7763,-1.314
7764,0.439
7765,-0.283
7766,0.411
7767,-0.784
7768,-0.621
7769,-0.017
7770,0.798
7771,-0.453
7772,1.973
7773,1.547
7774,-2.153
7775,-1.017
7776,0.716
7777,0.256
7778,-1.048
7779,-1.344
7780,-2.144
7781,-0.955
7782,1.490
7783,-0.483
7784,0.380
7785,1.134
7786,0.459
7787,-0.067
7788,-0.150
7789,1.443
7790,0.522
7791,-0.623
7792,-1.462
7793,0.000
7794,-1.058
7795,0.462
7796,1.499
7797,-0.944
7798,-0.306
7799,0.344
7800,0.386
7801,-0.385
7802,0.326
7803,0.043
7804,-0.131
7805,1.536
7806,0.899
7807,-1.403
7808,-0.180
7809,-0.167
7810,-0.007
7811,0.604
7812,2.143
7813,-0.276
7814,0.860
7815,-0.875
7816,1.708
7817,-0.727
7818,0.211
7819,0.452
7820,1.186
7821,-0.595
7822,0.213
7823,0.455
7824,0.112
7825,-0.938
7826,-0.103
7827,1.760
7828,-0.694
7829,0.791
7830,2.415
7831,-1.011
7832,-1.110
7833,1.172
7834,-0.496
7835,0.817
7836,-0.159
7837,-1.802
7838,-0.180
7839,-0.216
7840,0.850
7841,-0.330
7842,0.708
7843,0.304
7844,-1.353
7845,0.335
7846,2.217
7847,0.509
7848,0.985
7849,0.325
7850,0.818
7851,-0.168
7852,-0.196
7853,0.248
7854,-0.641
7855,-2.416
7856,-0.030
7857,0.537
7858,1.898
7859,-0.176
7860,-0.514
7861,-1.416
7862,-0.422
7863,0.103
7864,0.025
7865,-0.730
7866,0.429
7867,0.534
7868,-0.633
7869,0.010
7870,0.571
7871,0.850
7872,-0.121
7873,-0.150
7874,-1.572
7875,0.390
7876,0.820
7877,-1.191
7878,-0.934
7879,-1.066
7880,1.282
7881,-0.130
7882,-0.075
7883,-0.459
7884,0.393
7885,0.801
7886,1.232
7887,-0.313
7888,0.256
7889,0.247
7890,-0.662
7891,-0.872
7892,0.293
7893,0.585
7894,-0.627
7895,-1.308
7896,1.828
7897,0.345
7898,-0.412
7899,0.159
7900,-0.780
7901,0.996
7902,0.885
7903,-0.004
7904,-0.925
7905,-2.623
7906,-0.695
7907,-0.374
7908,0.531
7909,-0.554
7910,-1.159
7911,0.836
7912,0.994
7913,0.825
7914,1.268
7915,0.122
7916,0.886
7917,1.619
7918,0.141
7919,-1.274
7920,0.800
7921,-0.973
7922,1.441
7923,-1.581
7924,-0.497
7925,-0.214
7926,-0.951
7927,1.029
7928,-1.219
7929,-0.421
7930,-0.051
7931,1.161
7932,0.298
7933,-0.071
7934,0.660
7935,0.599
7936,-0.901
7937,0.448
7938,-0.600
7939,-0.961
7940,0.858
7941,-1.003
7942,0.527
7943,-0.405
7944,0.396
7945,-0.406
7946,1.096
7947,-0.082
7948,-1.327
7949,1.691
7950,1.714
7951,1.535
7952,0.522
7953,0.379
7954,1.266
7955,0.643
7956,1.477
7957,-0.206
7958,-1.000
7959,-1.413
7960,-0.223
7961,-0.243
7962,1.245
7963,0.282
7964,-1.177
7965,-0.128
7966,0.160
7967,1.272
7968,0.651
7969,0.110
7970,0.278
7971,1.268
7972,0.907
7973,0.044
7974,-0.619
7975,-0.116
7976,-0.365
7977,1.152
7978,-0.075
7979,-0.303
7980,0.098
7981,0.286
7982,0.118
7983,-0.707
7984,-0.332
7985,0.435
7986,-1.040
7987,-1.181
7988,-1.449
7989,1.053
7990,0.272
7991,3.365
7992,1.381
7993,1.549
7994,2.023
7995,0.463
7996,-0.399
7997,0.529
7998,1.422
7999,0.213
8000,-1.042
8001,0.252
8002,-0.476
8003,0.725
8004,0.303
8005,-1.086
8006,-0.060
8007,1.112
8008,-1.688
8009,-0.054
8010,-1.190
8011,1.453
8012,0.863
8013,0.931
8014,0.166
8015,-1.328
8016,-1.232
8017,0.697
8018,-0.888
8019,-0.489
8020,-0.003
8021,-1.336
8022,-0.947
8023,0.942
8024,0.079
8025,-0.596
8026,-0.624
8027,-0.068
8028,-2.286
8029,-0.148
8030,0.322
8031,0.297
8032,-0.172
8033,1.438
8034,0.233
8035,-0.297
8036,0.539
8037,-1.847
8038,0.641
8039,1.004
8040,0.155
8041,0.634
8042,1.149
8043,-0.425
8044,1.388
8045,-0.610
8046,0.706
8047,-0.467
8048,1.532
8049,2.027
8050,1.233
8051,1.195
8052,0.066
8053,0.876
8054,0.056
8055,-0.421
8056,1.335
8057,0.622
8058,-1.091
8059,0.616
8060,-0.304
8061,-0.855
8062,-0.284
8063,-0.630
8064,0.743
8065,-0.076
8066,-0.079
8067,-1.354
8068,-0.418
8069,0.011
8070,0.858
8071,-2.279
8072,0.469
8073,0.536
8074,0.693
8075,-0.203
8076,1.781
8077,1.110
8078,1.634
8079,-0.258
8080,1.068
8081,-0.473
8082,-1.381
8083,-0.801
8084,-0.403
8085,1.026
8086,-0.579
8087,1.594
8088,0.321
8089,0.982
8090,0.234
8091,0.602
8092,0.256
8093,1.571
8094,-0.087
8095,1.203
8096,0.885
8097,1.656
8098,-0.166
8099,3.121
8100,1.594
8101,-1.350
8102,0.341
8103,2.486
8104,-0.133
8105,-1.985
8106,1.327
8107,0.670
8108,0.052
8109,1.395
8110,-0.439
8111,-0.152
8112,0.017
8113,0.478
8114,-1.388
8115,0.033
8116,-0.891
8117,-1.260
8118,1.591
8119,-1.381
8120,-1.396
8121,0.053
8122,-0.679
8123,-0.203
8124,-0.496
8125,-0.139
8126,-0.434
8127,0.177
8128,1.005
8129,1.895
8130,0.815
8131,0.257
8132,0.268
8133,0.811
8134,0.634
8135,1.424
8136,1.395
8137,-0.168
8138,0.919
8139,1.863
8140,1.621
8141,-0.927
8142,-0.859
8143,0.389
8144,-0.001
8145,0.689
8146,-0.253
8147,0.126
8148,-0.867
8149,-0.631
8150,-0.593
8151,0.078
8152,-0.831
8153,0.322
8154,-0.651
8155,-0.920
8156,-1.083
8157,0.471
8158,0.112
8159,-0.508
8160,0.315
8161,0.549
8162,-0.280
8163,0.337
8164,0.669
8165,0.017
8166,-1.149
8167,-0.835
8168,-1.311
8169,-0.911
8170,0.615
8171,0.131
8172,1.010
8173,0.131
8174,0.127
8175,1.051
8176,0.324
8177,0.322
8178,-0.703
8179,0.476
8180,0.386
8181,-0.857
8182,-0.319
8183,-1.619
8184,0.183
8185,-0.284
8186,0.238
8187,1.545
8188,0.027
8189,1.478
8190,1.564
8191,-1.506
8192,-0.579
8193,0.492
8194,0.866
8195,-0.772
8196,0.020
8197,0.106
8198,0.450
8199,-0.374
8200,0.739
8201,-0.647
8202,0.316
8203,0.896
8204,0.561
8205,-0.874
8206,0.582
8207,1.142
8208,-0.705
8209,0.983
8210,3.045
8211,0.671
8212,-0.468
8213,0.900
8214,0.138
8215,-0.053
8216,-0.154
8217,-0.256
8218,0.098
8219,-1.028
8220,1.456
8221,-0.367
8222,0.031
8223,-0.398
8224,0.797
8225,1.527
8226,0.629
8227,0.175
8228,-0.516
8229,0.262
8230,1.322
8231,0.257
8232,-0.284
8233,0.366
8234,0.211
8235,0.914
8236,-0.517
8237,-0.315
8238,0.504
8239,-0.099
8240,1.049
8241,0.751
8242,-0.950
8243,0.623
8244,-2.064
8245,0.878
8246,0.560
8247,-0.057
8248,0.671
8249,-0.369
8250,-0.244
8251,-0.111
8252,1.156
8253,0.114
8254,-0.513
8255,0.231
8256,-0.639
8257,-1.937
8258,0.153
8259,-0.495
8260,-0.689
8261,-0.515
8262,-0.210
8263,-0.782
8264,-1.238
8265,-0.299
8266,-1.196
8267,-1.226
8268,0.936
8269,1.782
8270,-0.487
8271,-0.141
8272,-1.373
8273,-0.394
8274,-0.011
8275,0.335
8276,-0.242
8277,-0.731
8278,-2.901
8279,-0.914
8280,-0.378
8281,0.655
8282,-0.683
8283,0.264
8284,-0.347
8285,-0.220
8286,2.055
8287,-0.107
8288,0.380
8289,1.141
8290,0.680
8291,-0.721
8292,0.681
8293,-1.018
8294,-0.432
8295,-1.081
8296,0.360
8297,1.529
8298,-2.075
8299,0.414
8300,1.098
8301,-0.908
8302,0.461
8303,-1.850
8304,-1.287
8305,2.788
8306,0.901
8307,1.883
8308,0.008
8309,-0.203
8310,0.130
8311,1.787
8312,1.506
8313,-1.073
8314,1.056
8315,0.962
8316,-0.146
8317,-0.908
8318,-1.546
8319,0.540
8320,-1.583
8321,0.116
8322,-0.321
8323,0.009
8324,0.285
8325,0.622
8326,1.591
8327,0.604
8328,0.186
8329,-1.104
8330,0.667
8331,-0.918
8332,0.350
8333,-1.535
8334,-1.129
8335,1.135
8336,1.469
8337,1.092
8338,0.269
8339,0.631
8340,1.173
8341,-1.798
8342,-0.081
8343,-2.058
8344,-0.865
8345,0.116
8346,0.468
8347,-1.616
8348,-0.282
8349,-0.832
8350,-0.893
8351,0.132
8352,-0.347
8353,0.089
8354,0.160
8355,0.045
8356,0.539
8357,0.626
8358,-0.532
8359,-0.856
8360,-1.403
8361,1.499
8362,1.347
8363,1.815
8364,-1.543
8365,0.213
8366,0.191
8367,2.230
8368,1.470
8369,0.676
8370,0.380
8371,0.554
8372,-0.231
8373,-0.738
8374,1.356
8375,-0.804
8376,-1.130
8377,-0.345
8378,-0.941
8379,0.323
8380,1.188
8381,-0.209
8382,0.971
8383,-0.534
8384,-0.534
8385,-0.399
8386,-0.726
8387,0.602
8388,0.391
8389,-0.022
8390,-0.458
8391,-0.975
8392,0.470
8393,-1.763
8394,0.701
8395,0.436
8396,0.679
8397,0.458
8398,-0.664
8399,1.478
8400,0.113
8401,-0.608
8402,-1.132
8403,0.376
8404,0.049
8405,-1.625
8406,0.366
8407,-1.427
8408,1.432
8409,1.025
8410,-0.607
8411,-0.371
8412,-1.168
8413,-0.521
8414,-0.457
8415,-0.036
8416,0.886
8417,0.475
8418,1.545
8419,-0.775
8420,-1.477
8421,-1.724
8422,-0.570
8423,-0.825
8424,-0.490
8425,-0.852
8426,0.653
8427,1.655
8428,-1.347
8429,0.719
8430,-0.798
8431,-1.793
8432,0.859
8433,-0.221
8434,-1.338
8435,-1.137
8436,-0.541
8437,-0.505
8438,-0.200
8439,-0.441
8440,-0.492
8441,1.399
8442,0.027
8443,0.103
8444,-0.804
8445,-1.256
8446,0.921
8447,-0.059
8448,1.185
8449,-1.002
8450,0.200
8451,-1.014
8452,-0.412
8453,0.733
8454,-0.460
8455,-1.838
8456,0.553
8457,0.400
8458,1.054
8459,-0.664
8460,0.865
8461,2.997
8462,-0.596
8463,-0.429
8464,0.859
8465,-1.118
8466,0.892
8467,-0.915
8468,-0.760
8469,-1.164
8470,0.216
8471,-0.189
8472,0.385
8473,-0.909
8474,-0.095
8475,-0.039
8476,-0.930
8477,0.874
8478,-0.163
8479,-1.588
8480,0.606
8481,-0.202
8482,0.083
8483,0.682
8484,0.456
8485,-0.807
8486,-0.413
8487,-0.988
8488,-0.324
8489,-1.191
8490,-0.069
8491,0.930
8492,0.815
8493,-1.127
8494,1.770
8495,-0.434
8496,0.587
8497,0.035
8498,-0.986
8499,-0.364
8500,-0.742
8501,-0.932
8502,0.367
8503,0.881
8504,-1.177
8505,-0.229
8506,-0.877
8507,-0.567
8508,-0.896
8509,-1.000
8510,0.109
8511,-0.268
8512,1.627
8513,-0.292
8514,0.669
8515,0.140
8516,0.115
8517,-0.724
8518,1.144
8519,0.842
8520,0.072
8521,-2.109
8522,-0.854
8523,0.099
8524,0.099
8525,-0.480
8526,-0.016
8527,-0.776
8528,0.798
8529,0.385
8530,-0.317
8531,-0.315
8532,1.300
8533,1.205
8534,-1.021
8535,0.911
8536,0.031
8537,0.849
8538,1.285
8539,-0.788
8540,0.230
8541,-1.637
8542,-0.300
8543,2.328
8544,1.489
8545,-2.239
8546,1.233
8547,-0.700
8548,-1.685
8549,-1.589
8550,1.502
8551,-0.192
8552,-1.707
8553,-1.495
8554,0.848
8555,-0.148
8556,-0.876
8557,-0.244
8558,-0.814
8559,-0.465
8560,-1.828
8561,-0.624
8562,0.426
8563,-0.869
8564,0.139
8565,1.007
8566,-0.156
8567,0.543
8568,-0.436
8569,-0.636
8570,-0.702
8571,-1.030
8572,0.650
8573,-0.226
8574,1.536
8575,-1.345
8576,0.635
8577,0.235
8578,-0.352
8579,1.152
8580,-0.001
8581,0.345
8582,-1.094
8583,-0.698
8584,-0.658
8585,0.005
8586,0.540
8587,-0.821
8588,-0.365
8589,-0.704
8590,1.531
8591,-0.779
8592,-0.082
8593,0.018
8594,-1.408
8595,-0.347
8596,1.228
8597,-1.897
8598,-1.069
8599,1.049
8600,-0.877
8601,0.139
8602,1.541
8603,0.009
8604,1.227
8605,-1.304
8606,-0.679
8607,-1.642
8608,1.101
8609,-0.458
8610,0.361
8611,-1.362
8612,0.565
8613,1.629
8614,1.085
8615,0.056
8616,-0.530
8617,-0.248
8618,0.563
8619,0.657
8620,-0.655
8621,-1.948
8622,-1.525
8623,-1.166
8624,0.107
8625,0.204
8626,-0.327
8627,0.214
8628,-0.805
8629,0.647
8630,-0.467
8631,1.500
8632,-0.413
8633,-0.012
8634,-0.192
8635,0.298
8636,0.127
8637,-0.124
8638,1.087
8639,2.316
8640,-1.211
8641,0.341
8642,-0.332
8643,0.091
8644,-0.270
8645,-0.577
8646,-0.926
8647,-0.366
8648,-0.073
8649,0.942
8650,0.139
8651,1.687
8652,-2.064
8653,-0.442
8654,-0.054
8655,-0.802
8656,-1.058
8657,-0.183
8658,-0.589
8659,-1.255
8660,-0.714
8661,1.129
8662,1.173
8663,-0.458
8664,0.713
8665,0.069
8666,0.409
8667,-1.475
8668,2.325
8669,0.146
8670,0.358
8671,0.141
8672,-1.067
8673,-0.374
8674,0.748
8675,-0.751
8676,-0.793
8677,0.420
8678,-0.678
8679,-0.659
8680,-0.309
8681,0.636
8682,0.856
8683,-0.974
8684,0.106
8685,-0.559
8686,-0.535
8687,-0.407
8688,-0.101
8689,-0.475
8690,-1.174
8691,-0.856
8692,-0.594
8693,-0.686
8694,-0.257
8695,-1.572
8696,0.057
8697,-1.067
8698,-1.497
8699,-1.021
8700,-1.613
8701,-0.686
8702,-1.478
8703,0.970
8704,-0.040
8705,0.272
8706,-0.342
8707,0.447
8708,0.975
8709,0.649
8710,0.976
8711,0.005
8712,0.736
8713,-0.290
8714,-0.201
8715,0.786
8716,0.687
8717,-0.136
8718,-0.209
8719,0.183
8720,0.914
8721,-1.847
8722,-0.108
8723,0.664
8724,-0.747
8725,0.103
8726,-0.850
8727,-0.504
8728,0.944
8729,0.209
8730,-0.054
8731,0.676
8732,1.411
8733,0.848
8734,-0.682
8735,-0.945
8736,2.894
8737,-2.101
8738,1.071
8739,0.286
8740,-0.758
8741,0.479
8742,0.865
8743,-1.022
8744,0.359
8745,0.867
8746,-0.321
8747,-0.379
8748,1.369
8749,0.983
8750,0.149
8751,-0.671
8752,-0.800
8753,0.105
8754,0.880
8755,-0.624
8756,-0.523
8757,1.538
8758,2.070
8759,-0.569
8760,-0.830
8761,-2.076
8762,0.349
8763,-1.340
8764,0.368
8765,0.177
8766,0.124
8767,-1.122
8768,1.311
8769,-1.834
8770,-1.655
8771,0.133
8772,1.710
8773,-0.739
8774,0.502
8775,-1.338
8776,-2.003
8777,0.453
8778,0.305
8779,-1.106
8780,0.964
8781,-0.130
8782,0.279
8783,0.743
8784,-0.550
8785,0.845
8786,2.140
8787,1.045
8788,1.759
8789,1.798
8790,0.396
8791,-0.792
8792,1.098
8793,0.001
8794,0.783
8795,0.179
8796,-0.322
8797,0.693
8798,0.180
8799,0.089
8800,0.968
8801,0.736
8802,-0.479
8803,-0.301
8804,1.191
8805,0.681
8806,0.092
8807,0.893
8808,-1.740
8809,1.189
8810,0.270
8811,-1.283
8812,1.282
8813,-1.855
8814,1.527
8815,-0.019
8816,-0.011
8817,-1.474
8818,-0.346
8819,1.717
8820,0.213
8821,1.224
8822,0.214
8823,-0.547
8824,0.397
8825,-0.847
8826,-0.968
8827,-0.602
8828,1.962
8829,0.044
8830,0.514
8831,1.725
8832,-1.557
8833,-0.050
8834,1.620
8835,-1.423
8836,0.010
8837,-0.719
8838,1.210
8839,-0.378
8840,-0.035
8841,0.048
8842,-1.134
8843,-1.424
8844,0.976
8845,-0.163
8846,0.094
8847,0.843
8848,0.226
8849,0.024
8850,-0.986
8851,-0.002
8852,1.600
8853,0.095
8854,-0.700
8855,-0.558
8856,1.100
8857,-0.638
8858,0.073
8859,-1.640
8860,-1.794
8861,-0.699
8862,-0.243
8863,-0.348
8864,-0.594
8865,1.624
8866,0.496
8867,-1.562
8868,0.100
8869,-1.406
8870,0.039
8871,0.081
8872,0.977
8873,-0.413
8874,-0.068
8875,-0.156
8876,0.749
8877,-0.871
8878,-0.139
8879,-0.169
8880,-0.548
8881,-1.355
8882,1.086
8883,-0.081
8884,-0.136
8885,-1.104
8886,-1.650
8887,-0.279
8888,0.509
8889,0.093
8890,0.671
8891,1.455
8892,-2.082
8893,0.624
8894,-0.065
8895,-0.692
8896,1.524
8897,0.112
8898,-0.593
8899,0.837
8900,0.131
8901,-0.852
8902,-0.775
8903,0.990
8904,-0.707
8905,0.511
8906,0.474
8907,-0.945
8908,0.256
8909,-0.164
8910,-2.323
8911,1.399
8912,0.988
8913,-1.263
8914,-1.426
8915,-1.076
8916,-0.576
8917,1.715
8918,0.979
8919,0.663
8920,0.326
8921,1.347
8922,-1.207
8923,-1.253
8924,0.131
8925,-1.291
8926,-0.081
8927,0.288
8928,-0.598
8929,0.120
8930,0.458
8931,0.058
8932,-0.369
8933,1.744
8934,-0.225
8935,0.751
8936,-1.423
8937,-1.777
8938,-1.046
8939,-0.218
8940,0.860
8941,-0.659
8942,0.119
8943,0.478
8944,1.372
8945,-2.246
8946,1.013
8947,1.011
8948,0.796
8949,-0.852
8950,1.415
8951,-0.492
8952,-0.904
8953,-0.694
8954,-0.215
8955,-0.295
8956,-0.159
8957,-1.719
8958,0.399
8959,1.473
8960,2.785
8961,1.612
8962,-1.068
8963,-0.023
8964,0.224
8965,-0.761
8966,0.671
8967,0.584
8968,-0.057
8969,-0.232
8970,1.990
8971,1.262
8972,0.804
8973,0.660
8974,0.341
8975,1.194
8976,0.941
8977,-1.934
8978,-1.179
8979,0.561
8980,-0.080
8981,0.312
8982,-1.269
8983,0.208
8984,-0.348
8985,1.482
8986,0.219
8987,1.497
8988,0.644
8989,-0.141
8990,1.175
8991,2.022
8992,1.007
8993,-1.277
8994,-1.629
8995,-0.406
8996,0.538
8997,-0.008
8998,-1.301
8999,0.867
9000,-1.804
9001,0.311
9002,-0.902
9003,-0.491
9004,-0.058
9005,-2.403
9006,0.302
9007,-0.137
9008,-0.279
9009,-1.238
9010,-0.034
9011,1.769
9012,1.985
9013,0.589
9014,-0.678
9015,2.190
9016,1.359
9017,1.321
9018,-0.557
9019,-0.008
9020,-0.779
9021,-1.222
9022,0.962
9023,-1.404
9024,-0.926
9025,-1.420
9026,1.156
9027,-1.267
9028,0.751
9029,-0.247
9030,1.919
9031,-0.088
9032,-0.335
9033,0.615
9034,-0.689
9035,-0.053
9036,0.065
9037,1.140
9038,0.736
9039,0.601
9040,-0.660
9041,-0.728
9042,-0.800
9043,1.777
9044,-0.473
9045,-1.365
9046,3.079
9047,1.770
9048,0.600
9049,0.120
9050,0.022
9051,-1.577
9052,-0.862
9053,-0.007
9054,1.190
9055,-0.647
9056,-0.218
9057,-1.686
9058,1.087
9059,0.640
9060,0.129
9061,0.731
9062,-1.580
9063,0.844
9064,-0.307
9065,1.446
9066,0.310
9067,1.371
9068,-0.413
9069,-1.460
9070,0.227
9071,2.512
9072,-0.024
9073,0.482
9074,0.425
9075,0.788
9076,-0.610
9077,-0.856
9078,1.362
9079,-0.253
9080,0.391
9081,1.035
9082,-0.017
9083,-0.494
9084,1.116
9085,-0.043
9086,-1.486
9087,-0.516
9088,0.111
9089,-0.252
9090,-0.624
9091,-0.659
9092,-0.125
9093,-0.950
9094,-0.331
9095,-0.261
9096,-0.289
9097,0.142
9098,-2.642
9099,-0.033
9100,-1.170
9101,-0.764
9102,-1.337
9103,-0.113
9104,0.119
9105,-0.204
9106,0.771
9107,0.443
9108,0.601
9109,0.959
9110,-0.946
9111,0.025
9112,1.478
9113,1.561
9114,-0.278
9115,-0.767
9116,-1.173
9117,-0.163
9118,-1.161
9119,-1.207
9120,0.250
9121,0.355
9122,0.499
9123,0.092
9124,0.856
9125,0.861
9126,0.861
9127,0.124
9128,-0.873
9129,-2.363
9130,-0.072
9131,0.916
9132,-1.133
9133,1.985
9134,1.893
9135,0.465
9136,0.006
9137,1.979
9138,-0.328
9139,1.754
9140,0.514
9141,-0.527
9142,-0.242
9143,0.291
9144,0.298
9145,0.607
9146,-1.375
9147,-0.319
9148,1.749
9149,0.368
9150,0.496
9151,-0.091
9152,1.248
9153,1.489
9154,-0.134
9155,-0.755
9156,0.452
9157,-0.298
9158,-0.114
9159,0.520
9160,-1.670
9161,-0.177
9162,1.014
9163,1.017
9164,-0.617
9165,3.313
9166,0.161
9167,-0.541
9168,0.421
9169,-0.532
9170,-1.255
9171,0.565
9172,-0.121
9173,-1.056
9174,-0.663
9175,-0.244
9176,0.670
9177,-0.345
9178,-1.791
9179,0.082
9180,0.258
9181,-0.462
9182,-0.251
9183,0.703
9184,0.307
9185,-0.767
9186,-0.213
9187,0.435
9188,-0.486
9189,-1.218
9190,0.335
9191,-0.658
9192,-1.718
9193,-0.912
9194,-0.378
9195,0.615
9196,-0.685
9197,1.585
9198,0.525
9199,-0.781
9200,-0.607
9201,0.330
9202,-1.505
9203,-0.008
9204,-0.688
9205,-0.843
9206,1.235
9207,0.571
9208,-0.390
9209,1.544
9210,-1.417
9211,-0.879
9212,0.210
9213,-0.443
9214,0.664
9215,1.173
9216,1.682
9217,-1.836
9218,1.147
9219,1.198
9220,-0.395
9221,-0.493
9222,-0.140
9223,0.689
9224,0.801
9225,-1.011
9226,-1.669
9227,-0.974
9228,-2.233
9229,1.988
9230,1.499
9231,1.038
