TABLE CRVTime
#22016 channels, sigma: 0.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
15794,0.000
15795,0.000
15796,0.000
15797,0.000
15798,0.000
15799,0.000
15800,0.000
15801,0.000
15802,0.000
15803,0.000
15804,0.000
15805,0.000
15806,0.000
15807,0.000
15808,0.000
15809,0.000
15810,0.000
15811,0.000
15812,0.000
15813,0.000
15814,0.000
15815,0.000
15816,0.000
15817,0.000
15818,0.000
15819,0.000
15820,0.000
15821,0.000
15822,0.000
15823,0.000
15824,0.000
15825,0.000
15826,0.000
15827,0.000
15828,0.000
15829,0.000
15830,0.000
15831,0.000
15832,0.000
15833,0.000
15834,0.000
15835,0.000
15836,0.000
15837,0.000
15838,0.000
15839,0.000
15840,0.000
15841,0.000
15842,0.000
15843,0.000
15844,0.000
15845,0.000
15846,0.000
15847,0.000
15848,0.000
15849,0.000
15850,0.000
15851,0.000
15852,0.000
15853,0.000
15854,0.000
15855,0.000
15856,0.000
15857,0.000
15858,0.000
15859,0.000
15860,0.000
15861,0.000
15862,0.000
15863,0.000
15864,0.000
15865,0.000
15866,0.000
15867,0.000
15868,0.000
15869,0.000
15870,0.000
15871,0.000
15872,0.000
15873,0.000
15874,0.000
15875,0.000
15876,0.000
15877,0.000
15878,0.000
15879,0.000
15880,0.000
15881,0.000
15882,0.000
15883,0.000
15884,0.000
15885,0.000
15886,0.000
15887,0.000
15888,0.000
15889,0.000
15890,0.000
15891,0.000
15892,0.000
15893,0.000
15894,0.000
15895,0.000
15896,0.000
15897,0.000
15898,0.000
15899,0.000
15900,0.000
15901,0.000
15902,0.000
15903,0.000
15904,0.000
15905,0.000
15906,0.000
15907,0.000
15908,0.000
15909,0.000
15910,0.000
15911,0.000
15912,0.000
15913,0.000
15914,0.000
15915,0.000
15916,0.000
15917,0.000
15918,0.000
15919,0.000
15920,0.000
15921,0.000
15922,0.000
15923,0.000
15924,0.000
15925,0.000
15926,0.000
15927,0.000
15928,0.000
15929,0.000
15930,0.000
15931,0.000
15932,0.000
15933,0.000
15934,0.000
15935,0.000
15936,0.000
15937,0.000
15938,0.000
15939,0.000
15940,0.000
15941,0.000
15942,0.000
15943,0.000
15944,0.000
15945,0.000
15946,0.000
15947,0.000
15948,0.000
15949,0.000
15950,0.000
15951,0.000
15952,0.000
15953,0.000
15954,0.000
15955,0.000
15956,0.000
15957,0.000
15958,0.000
15959,0.000
15960,0.000
15961,0.000
15962,0.000
15963,0.000
15964,0.000
15965,0.000
15966,0.000
15967,0.000
15968,0.000
15969,0.000
15970,0.000
15971,0.000
15972,0.000
15973,0.000
15974,0.000
15975,0.000
15976,0.000
15977,0.000
15978,0.000
15979,0.000
15980,0.000
15981,0.000
15982,0.000
15983,0.000
15984,0.000
15985,0.000
15986,0.000
15987,0.000
15988,0.000
15989,0.000
15990,0.000
15991,0.000
15992,0.000
15993,0.000
15994,0.000
15995,0.000
15996,0.000
15997,0.000
15998,0.000
15999,0.000
16000,0.000
16001,0.000
16002,0.000
16003,0.000
16004,0.000
16005,0.000
16006,0.000
16007,0.000
16008,0.000
16009,0.000
16010,0.000
16011,0.000
16012,0.000
16013,0.000
16014,0.000
16015,0.000
16016,0.000
16017,0.000
16018,0.000
16019,0.000
16020,0.000
16021,0.000
16022,0.000
16023,0.000
16024,0.000
16025,0.000
16026,0.000
16027,0.000
16028,0.000
16029,0.000
16030,0.000
16031,0.000
16032,0.000
16033,0.000
16034,0.000
16035,0.000
16036,0.000
16037,0.000
16038,0.000
16039,0.000
16040,0.000
16041,0.000
16042,0.000
16043,0.000
16044,0.000
16045,0.000
16046,0.000
16047,0.000
16048,0.000
16049,0.000
16050,0.000
16051,0.000
16052,0.000
16053,0.000
16054,0.000
16055,0.000
16056,0.000
16057,0.000
16058,0.000
16059,0.000
16060,0.000
16061,0.000
16062,0.000
16063,0.000
16064,0.000
16065,0.000
16066,0.000
16067,0.000
16068,0.000
16069,0.000
16070,0.000
16071,0.000
16072,0.000
16073,0.000
16074,0.000
16075,0.000
16076,0.000
16077,0.000
16078,0.000
16079,0.000
16080,0.000
16081,0.000
16082,0.000
16083,0.000
16084,0.000
16085,0.000
16086,0.000
16087,0.000
16088,0.000
16089,0.000
16090,0.000
16091,0.000
16092,0.000
16093,0.000
16094,0.000
16095,0.000
16096,0.000
16097,0.000
16098,0.000
16099,0.000
16100,0.000
16101,0.000
16102,0.000
16103,0.000
16104,0.000
16105,0.000
16106,0.000
16107,0.000
16108,0.000
16109,0.000
16110,0.000
16111,0.000
16112,0.000
16113,0.000
16114,0.000
16115,0.000
16116,0.000
16117,0.000
16118,0.000
16119,0.000
16120,0.000
16121,0.000
16122,0.000
16123,0.000
16124,0.000
16125,0.000
16126,0.000
16127,0.000
16128,0.000
16129,0.000
16130,0.000
16131,0.000
16132,0.000
16133,0.000
16134,0.000
16135,0.000
16136,0.000
16137,0.000
16138,0.000
16139,0.000
16140,0.000
16141,0.000
16142,0.000
16143,0.000
16144,0.000
16145,0.000
16146,0.000
16147,0.000
16148,0.000
16149,0.000
16150,0.000
16151,0.000
16152,0.000
16153,0.000
16154,0.000
16155,0.000
16156,0.000
16157,0.000
16158,0.000
16159,0.000
16160,0.000
16161,0.000
16162,0.000
16163,0.000
16164,0.000
16165,0.000
16166,0.000
16167,0.000
16168,0.000
16169,0.000
16170,0.000
16171,0.000
16172,0.000
16173,0.000
16174,0.000
16175,0.000
16176,0.000
16177,0.000
16178,0.000
16179,0.000
16180,0.000
16181,0.000
16182,0.000
16183,0.000
16184,0.000
16185,0.000
16186,0.000
16187,0.000
16188,0.000
16189,0.000
16190,0.000
16191,0.000
16192,0.000
16193,0.000
16194,0.000
16195,0.000
16196,0.000
16197,0.000
16198,0.000
16199,0.000
16200,0.000
16201,0.000
16202,0.000
16203,0.000
16204,0.000
16205,0.000
16206,0.000
16207,0.000
16208,0.000
16209,0.000
16210,0.000
16211,0.000
16212,0.000
16213,0.000
16214,0.000
16215,0.000
16216,0.000
16217,0.000
16218,0.000
16219,0.000
16220,0.000
16221,0.000
16222,0.000
16223,0.000
16224,0.000
16225,0.000
16226,0.000
16227,0.000
16228,0.000
16229,0.000
16230,0.000
16231,0.000
16232,0.000
16233,0.000
16234,0.000
16235,0.000
16236,0.000
16237,0.000
16238,0.000
16239,0.000
16240,0.000
16241,0.000
16242,0.000
16243,0.000
16244,0.000
16245,0.000
16246,0.000
16247,0.000
16248,0.000
16249,0.000
16250,0.000
16251,0.000
16252,0.000
16253,0.000
16254,0.000
16255,0.000
16256,0.000
16257,0.000
16258,0.000
16259,0.000
16260,0.000
16261,0.000
16262,0.000
16263,0.000
16264,0.000
16265,0.000
16266,0.000
16267,0.000
16268,0.000
16269,0.000
16270,0.000
16271,0.000
16272,0.000
16273,0.000
16274,0.000
16275,0.000
16276,0.000
16277,0.000
16278,0.000
16279,0.000
16280,0.000
16281,0.000
16282,0.000
16283,0.000
16284,0.000
16285,0.000
16286,0.000
16287,0.000
16288,0.000
16289,0.000
16290,0.000
16291,0.000
16292,0.000
16293,0.000
16294,0.000
16295,0.000
16296,0.000
16297,0.000
16298,0.000
16299,0.000
16300,0.000
16301,0.000
16302,0.000
16303,0.000
16304,0.000
16305,0.000
16306,0.000
16307,0.000
16308,0.000
16309,0.000
16310,0.000
16311,0.000
16312,0.000
16313,0.000
16314,0.000
16315,0.000
16316,0.000
16317,0.000
16318,0.000
16319,0.000
16320,0.000
16321,0.000
16322,0.000
16323,0.000
16324,0.000
16325,0.000
16326,0.000
16327,0.000
16328,0.000
16329,0.000
16330,0.000
16331,0.000
16332,0.000
16333,0.000
16334,0.000
16335,0.000
16336,0.000
16337,0.000
16338,0.000
16339,0.000
16340,0.000
16341,0.000
16342,0.000
16343,0.000
16344,0.000
16345,0.000
16346,0.000
16347,0.000
16348,0.000
16349,0.000
16350,0.000
16351,0.000
16352,0.000
16353,0.000
16354,0.000
16355,0.000
16356,0.000
16357,0.000
16358,0.000
16359,0.000
16360,0.000
16361,0.000
16362,0.000
16363,0.000
16364,0.000
16365,0.000
16366,0.000
16367,0.000
16368,0.000
16369,0.000
16370,0.000
16371,0.000
16372,0.000
16373,0.000
16374,0.000
16375,0.000
16376,0.000
16377,0.000
16378,0.000
16379,0.000
16380,0.000
16381,0.000
16382,0.000
16383,0.000
16384,0.000
16385,0.000
16386,0.000
16387,0.000
16388,0.000
16389,0.000
16390,0.000
16391,0.000
16392,0.000
16393,0.000
16394,0.000
16395,0.000
16396,0.000
16397,0.000
16398,0.000
16399,0.000
16400,0.000
16401,0.000
16402,0.000
16403,0.000
16404,0.000
16405,0.000
16406,0.000
16407,0.000
16408,0.000
16409,0.000
16410,0.000
16411,0.000
16412,0.000
16413,0.000
16414,0.000
16415,0.000
16416,0.000
16417,0.000
16418,0.000
16419,0.000
16420,0.000
16421,0.000
16422,0.000
16423,0.000
16424,0.000
16425,0.000
16426,0.000
16427,0.000
16428,0.000
16429,0.000
16430,0.000
16431,0.000
16432,0.000
16433,0.000
16434,0.000
16435,0.000
16436,0.000
16437,0.000
16438,0.000
16439,0.000
16440,0.000
16441,0.000
16442,0.000
16443,0.000
16444,0.000
16445,0.000
16446,0.000
16447,0.000
16448,0.000
16449,0.000
16450,0.000
16451,0.000
16452,0.000
16453,0.000
16454,0.000
16455,0.000
16456,0.000
16457,0.000
16458,0.000
16459,0.000
16460,0.000
16461,0.000
16462,0.000
16463,0.000
16464,0.000
16465,0.000
16466,0.000
16467,0.000
16468,0.000
16469,0.000
16470,0.000
16471,0.000
16472,0.000
16473,0.000
16474,0.000
16475,0.000
16476,0.000
16477,0.000
16478,0.000
16479,0.000
16480,0.000
16481,0.000
16482,0.000
16483,0.000
16484,0.000
16485,0.000
16486,0.000
16487,0.000
16488,0.000
16489,0.000
16490,0.000
16491,0.000
16492,0.000
16493,0.000
16494,0.000
16495,0.000
16496,0.000
16497,0.000
16498,0.000
16499,0.000
16500,0.000
16501,0.000
16502,0.000
16503,0.000
16504,0.000
16505,0.000
16506,0.000
16507,0.000
16508,0.000
16509,0.000
16510,0.000
16511,0.000
16512,0.000
16513,0.000
16514,0.000
16515,0.000
16516,0.000
16517,0.000
16518,0.000
16519,0.000
16520,0.000
16521,0.000
16522,0.000
16523,0.000
16524,0.000
16525,0.000
16526,0.000
16527,0.000
16528,0.000
16529,0.000
16530,0.000
16531,0.000
16532,0.000
16533,0.000
16534,0.000
16535,0.000
16536,0.000
16537,0.000
16538,0.000
16539,0.000
16540,0.000
16541,0.000
16542,0.000
16543,0.000
16544,0.000
16545,0.000
16546,0.000
16547,0.000
16548,0.000
16549,0.000
16550,0.000
16551,0.000
16552,0.000
16553,0.000
16554,0.000
16555,0.000
16556,0.000
16557,0.000
16558,0.000
16559,0.000
16560,0.000
16561,0.000
16562,0.000
16563,0.000
16564,0.000
16565,0.000
16566,0.000
16567,0.000
16568,0.000
16569,0.000
16570,0.000
16571,0.000
16572,0.000
16573,0.000
16574,0.000
16575,0.000
16576,0.000
16577,0.000
16578,0.000
16579,0.000
16580,0.000
16581,0.000
16582,0.000
16583,0.000
16584,0.000
16585,0.000
16586,0.000
16587,0.000
16588,0.000
16589,0.000
16590,0.000
16591,0.000
16592,0.000
16593,0.000
16594,0.000
16595,0.000
16596,0.000
16597,0.000
16598,0.000
16599,0.000
16600,0.000
16601,0.000
16602,0.000
16603,0.000
16604,0.000
16605,0.000
16606,0.000
16607,0.000
16608,0.000
16609,0.000
16610,0.000
16611,0.000
16612,0.000
16613,0.000
16614,0.000
16615,0.000
16616,0.000
16617,0.000
16618,0.000
16619,0.000
16620,0.000
16621,0.000
16622,0.000
16623,0.000
16624,0.000
16625,0.000
16626,0.000
16627,0.000
16628,0.000
16629,0.000
16630,0.000
16631,0.000
16632,0.000
16633,0.000
16634,0.000
16635,0.000
16636,0.000
16637,0.000
16638,0.000
16639,0.000
16640,0.000
16641,0.000
16642,0.000
16643,0.000
16644,0.000
16645,0.000
16646,0.000
16647,0.000
16648,0.000
16649,0.000
16650,0.000
16651,0.000
16652,0.000
16653,0.000
16654,0.000
16655,0.000
16656,0.000
16657,0.000
16658,0.000
16659,0.000
16660,0.000
16661,0.000
16662,0.000
16663,0.000
16664,0.000
16665,0.000
16666,0.000
16667,0.000
16668,0.000
16669,0.000
16670,0.000
16671,0.000
16672,0.000
16673,0.000
16674,0.000
16675,0.000
16676,0.000
16677,0.000
16678,0.000
16679,0.000
16680,0.000
16681,0.000
16682,0.000
16683,0.000
16684,0.000
16685,0.000
16686,0.000
16687,0.000
16688,0.000
16689,0.000
16690,0.000
16691,0.000
16692,0.000
16693,0.000
16694,0.000
16695,0.000
16696,0.000
16697,0.000
16698,0.000
16699,0.000
16700,0.000
16701,0.000
16702,0.000
16703,0.000
16704,0.000
16705,0.000
16706,0.000
16707,0.000
16708,0.000
16709,0.000
16710,0.000
16711,0.000
16712,0.000
16713,0.000
16714,0.000
16715,0.000
16716,0.000
16717,0.000
16718,0.000
16719,0.000
16720,0.000
16721,0.000
16722,0.000
16723,0.000
16724,0.000
16725,0.000
16726,0.000
16727,0.000
16728,0.000
16729,0.000
16730,0.000
16731,0.000
16732,0.000
16733,0.000
16734,0.000
16735,0.000
16736,0.000
16737,0.000
16738,0.000
16739,0.000
16740,0.000
16741,0.000
16742,0.000
16743,0.000
16744,0.000
16745,0.000
16746,0.000
16747,0.000
16748,0.000
16749,0.000
16750,0.000
16751,0.000
16752,0.000
16753,0.000
16754,0.000
16755,0.000
16756,0.000
16757,0.000
16758,0.000
16759,0.000
16760,0.000
16761,0.000
16762,0.000
16763,0.000
16764,0.000
16765,0.000
16766,0.000
16767,0.000
16768,0.000
16769,0.000
16770,0.000
16771,0.000
16772,0.000
16773,0.000
16774,0.000
16775,0.000
16776,0.000
16777,0.000
16778,0.000
16779,0.000
16780,0.000
16781,0.000
16782,0.000
16783,0.000
16784,0.000
16785,0.000
16786,0.000
16787,0.000
16788,0.000
16789,0.000
16790,0.000
16791,0.000
16792,0.000
16793,0.000
16794,0.000
16795,0.000
16796,0.000
16797,0.000
16798,0.000
16799,0.000
16800,0.000
16801,0.000
16802,0.000
16803,0.000
16804,0.000
16805,0.000
16806,0.000
16807,0.000
16808,0.000
16809,0.000
16810,0.000
16811,0.000
16812,0.000
16813,0.000
16814,0.000
16815,0.000
16816,0.000
16817,0.000
16818,0.000
16819,0.000
16820,0.000
16821,0.000
16822,0.000
16823,0.000
16824,0.000
16825,0.000
16826,0.000
16827,0.000
16828,0.000
16829,0.000
16830,0.000
16831,0.000
16832,0.000
16833,0.000
16834,0.000
16835,0.000
16836,0.000
16837,0.000
16838,0.000
16839,0.000
16840,0.000
16841,0.000
16842,0.000
16843,0.000
16844,0.000
16845,0.000
16846,0.000
16847,0.000
16848,0.000
16849,0.000
16850,0.000
16851,0.000
16852,0.000
16853,0.000
16854,0.000
16855,0.000
16856,0.000
16857,0.000
16858,0.000
16859,0.000
16860,0.000
16861,0.000
16862,0.000
16863,0.000
16864,0.000
16865,0.000
16866,0.000
16867,0.000
16868,0.000
16869,0.000
16870,0.000
16871,0.000
16872,0.000
16873,0.000
16874,0.000
16875,0.000
16876,0.000
16877,0.000
16878,0.000
16879,0.000
16880,0.000
16881,0.000
16882,0.000
16883,0.000
16884,0.000
16885,0.000
16886,0.000
16887,0.000
16888,0.000
16889,0.000
16890,0.000
16891,0.000
16892,0.000
16893,0.000
16894,0.000
16895,0.000
16896,0.000
16897,0.000
16898,0.000
16899,0.000
16900,0.000
16901,0.000
16902,0.000
16903,0.000
16904,0.000
16905,0.000
16906,0.000
16907,0.000
16908,0.000
16909,0.000
16910,0.000
16911,0.000
16912,0.000
16913,0.000
16914,0.000
16915,0.000
16916,0.000
16917,0.000
16918,0.000
16919,0.000
16920,0.000
16921,0.000
16922,0.000
16923,0.000
16924,0.000
16925,0.000
16926,0.000
16927,0.000
16928,0.000
16929,0.000
16930,0.000
16931,0.000
16932,0.000
16933,0.000
16934,0.000
16935,0.000
16936,0.000
16937,0.000
16938,0.000
16939,0.000
16940,0.000
16941,0.000
16942,0.000
16943,0.000
16944,0.000
16945,0.000
16946,0.000
16947,0.000
16948,0.000
16949,0.000
16950,0.000
16951,0.000
16952,0.000
16953,0.000
16954,0.000
16955,0.000
16956,0.000
16957,0.000
16958,0.000
16959,0.000
16960,0.000
16961,0.000
16962,0.000
16963,0.000
16964,0.000
16965,0.000
16966,0.000
16967,0.000
16968,0.000
16969,0.000
16970,0.000
16971,0.000
16972,0.000
16973,0.000
16974,0.000
16975,0.000
16976,0.000
16977,0.000
16978,0.000
16979,0.000
16980,0.000
16981,0.000
16982,0.000
16983,0.000
16984,0.000
16985,0.000
16986,0.000
16987,0.000
16988,0.000
16989,0.000
16990,0.000
16991,0.000
16992,0.000
16993,0.000
16994,0.000
16995,0.000
16996,0.000
16997,0.000
16998,0.000
16999,0.000
17000,0.000
17001,0.000
17002,0.000
17003,0.000
17004,0.000
17005,0.000
17006,0.000
17007,0.000
17008,0.000
17009,0.000
17010,0.000
17011,0.000
17012,0.000
17013,0.000
17014,0.000
17015,0.000
17016,0.000
17017,0.000
17018,0.000
17019,0.000
17020,0.000
17021,0.000
17022,0.000
17023,0.000
17024,0.000
17025,0.000
17026,0.000
17027,0.000
17028,0.000
17029,0.000
17030,0.000
17031,0.000
17032,0.000
17033,0.000
17034,0.000
17035,0.000
17036,0.000
17037,0.000
17038,0.000
17039,0.000
17040,0.000
17041,0.000
17042,0.000
17043,0.000
17044,0.000
17045,0.000
17046,0.000
17047,0.000
17048,0.000
17049,0.000
17050,0.000
17051,0.000
17052,0.000
17053,0.000
17054,0.000
17055,0.000
17056,0.000
17057,0.000
17058,0.000
17059,0.000
17060,0.000
17061,0.000
17062,0.000
17063,0.000
17064,0.000
17065,0.000
17066,0.000
17067,0.000
17068,0.000
17069,0.000
17070,0.000
17071,0.000
17072,0.000
17073,0.000
17074,0.000
17075,0.000
17076,0.000
17077,0.000
17078,0.000
17079,0.000
17080,0.000
17081,0.000
17082,0.000
17083,0.000
17084,0.000
17085,0.000
17086,0.000
17087,0.000
17088,0.000
17089,0.000
17090,0.000
17091,0.000
17092,0.000
17093,0.000
17094,0.000
17095,0.000
17096,0.000
17097,0.000
17098,0.000
17099,0.000
17100,0.000
17101,0.000
17102,0.000
17103,0.000
17104,0.000
17105,0.000
17106,0.000
17107,0.000
17108,0.000
17109,0.000
17110,0.000
17111,0.000
17112,0.000
17113,0.000
17114,0.000
17115,0.000
17116,0.000
17117,0.000
17118,0.000
17119,0.000
17120,0.000
17121,0.000
17122,0.000
17123,0.000
17124,0.000
17125,0.000
17126,0.000
17127,0.000
17128,0.000
17129,0.000
17130,0.000
17131,0.000
17132,0.000
17133,0.000
17134,0.000
17135,0.000
17136,0.000
17137,0.000
17138,0.000
17139,0.000
17140,0.000
17141,0.000
17142,0.000
17143,0.000
17144,0.000
17145,0.000
17146,0.000
17147,0.000
17148,0.000
17149,0.000
17150,0.000
17151,0.000
17152,0.000
17153,0.000
17154,0.000
17155,0.000
17156,0.000
17157,0.000
17158,0.000
17159,0.000
17160,0.000
17161,0.000
17162,0.000
17163,0.000
17164,0.000
17165,0.000
17166,0.000
17167,0.000
17168,0.000
17169,0.000
17170,0.000
17171,0.000
17172,0.000
17173,0.000
17174,0.000
17175,0.000
17176,0.000
17177,0.000
17178,0.000
17179,0.000
17180,0.000
17181,0.000
17182,0.000
17183,0.000
17184,0.000
17185,0.000
17186,0.000
17187,0.000
17188,0.000
17189,0.000
17190,0.000
17191,0.000
17192,0.000
17193,0.000
17194,0.000
17195,0.000
17196,0.000
17197,0.000
17198,0.000
17199,0.000
17200,0.000
17201,0.000
17202,0.000
17203,0.000
17204,0.000
17205,0.000
17206,0.000
17207,0.000
17208,0.000
17209,0.000
17210,0.000
17211,0.000
17212,0.000
17213,0.000
17214,0.000
17215,0.000
17216,0.000
17217,0.000
17218,0.000
17219,0.000
17220,0.000
17221,0.000
17222,0.000
17223,0.000
17224,0.000
17225,0.000
17226,0.000
17227,0.000
17228,0.000
17229,0.000
17230,0.000
17231,0.000
17232,0.000
17233,0.000
17234,0.000
17235,0.000
17236,0.000
17237,0.000
17238,0.000
17239,0.000
17240,0.000
17241,0.000
17242,0.000
17243,0.000
17244,0.000
17245,0.000
17246,0.000
17247,0.000
17248,0.000
17249,0.000
17250,0.000
17251,0.000
17252,0.000
17253,0.000
17254,0.000
17255,0.000
17256,0.000
17257,0.000
17258,0.000
17259,0.000
17260,0.000
17261,0.000
17262,0.000
17263,0.000
17264,0.000
17265,0.000
17266,0.000
17267,0.000
17268,0.000
17269,0.000
17270,0.000
17271,0.000
17272,0.000
17273,0.000
17274,0.000
17275,0.000
17276,0.000
17277,0.000
17278,0.000
17279,0.000
17280,0.000
17281,0.000
17282,0.000
17283,0.000
17284,0.000
17285,0.000
17286,0.000
17287,0.000
17288,0.000
17289,0.000
17290,0.000
17291,0.000
17292,0.000
17293,0.000
17294,0.000
17295,0.000
17296,0.000
17297,0.000
17298,0.000
17299,0.000
17300,0.000
17301,0.000
17302,0.000
17303,0.000
17304,0.000
17305,0.000
17306,0.000
17307,0.000
17308,0.000
17309,0.000
17310,0.000
17311,0.000
17312,0.000
17313,0.000
17314,0.000
17315,0.000
17316,0.000
17317,0.000
17318,0.000
17319,0.000
17320,0.000
17321,0.000
17322,0.000
17323,0.000
17324,0.000
17325,0.000
17326,0.000
17327,0.000
17328,0.000
17329,0.000
17330,0.000
17331,0.000
17332,0.000
17333,0.000
17334,0.000
17335,0.000
17336,0.000
17337,0.000
17338,0.000
17339,0.000
17340,0.000
17341,0.000
17342,0.000
17343,0.000
17344,0.000
17345,0.000
17346,0.000
17347,0.000
17348,0.000
17349,0.000
17350,0.000
17351,0.000
17352,0.000
17353,0.000
17354,0.000
17355,0.000
17356,0.000
17357,0.000
17358,0.000
17359,0.000
17360,0.000
17361,0.000
17362,0.000
17363,0.000
17364,0.000
17365,0.000
17366,0.000
17367,0.000
17368,0.000
17369,0.000
17370,0.000
17371,0.000
17372,0.000
17373,0.000
17374,0.000
17375,0.000
17376,0.000
17377,0.000
17378,0.000
17379,0.000
17380,0.000
17381,0.000
17382,0.000
17383,0.000
17384,0.000
17385,0.000
17386,0.000
17387,0.000
17388,0.000
17389,0.000
17390,0.000
17391,0.000
17392,0.000
17393,0.000
17394,0.000
17395,0.000
17396,0.000
17397,0.000
17398,0.000
17399,0.000
17400,0.000
17401,0.000
17402,0.000
17403,0.000
17404,0.000
17405,0.000
17406,0.000
17407,0.000
17408,0.000
17409,0.000
17410,0.000
17411,0.000
17412,0.000
17413,0.000
17414,0.000
17415,0.000
17416,0.000
17417,0.000
17418,0.000
17419,0.000
17420,0.000
17421,0.000
17422,0.000
17423,0.000
17424,0.000
17425,0.000
17426,0.000
17427,0.000
17428,0.000
17429,0.000
17430,0.000
17431,0.000
17432,0.000
17433,0.000
17434,0.000
17435,0.000
17436,0.000
17437,0.000
17438,0.000
17439,0.000
17440,0.000
17441,0.000
17442,0.000
17443,0.000
17444,0.000
17445,0.000
17446,0.000
17447,0.000
17448,0.000
17449,0.000
17450,0.000
17451,0.000
17452,0.000
17453,0.000
17454,0.000
17455,0.000
17456,0.000
17457,0.000
17458,0.000
17459,0.000
17460,0.000
17461,0.000
17462,0.000
17463,0.000
17464,0.000
17465,0.000
17466,0.000
17467,0.000
17468,0.000
17469,0.000
17470,0.000
17471,0.000
17472,0.000
17473,0.000
17474,0.000
17475,0.000
17476,0.000
17477,0.000
17478,0.000
17479,0.000
17480,0.000
17481,0.000
17482,0.000
17483,0.000
17484,0.000
17485,0.000
17486,0.000
17487,0.000
17488,0.000
17489,0.000
17490,0.000
17491,0.000
17492,0.000
17493,0.000
17494,0.000
17495,0.000
17496,0.000
17497,0.000
17498,0.000
17499,0.000
17500,0.000
17501,0.000
17502,0.000
17503,0.000
17504,0.000
17505,0.000
17506,0.000
17507,0.000
17508,0.000
17509,0.000
17510,0.000
17511,0.000
17512,0.000
17513,0.000
17514,0.000
17515,0.000
17516,0.000
17517,0.000
17518,0.000
17519,0.000
17520,0.000
17521,0.000
17522,0.000
17523,0.000
17524,0.000
17525,0.000
17526,0.000
17527,0.000
17528,0.000
17529,0.000
17530,0.000
17531,0.000
17532,0.000
17533,0.000
17534,0.000
17535,0.000
17536,0.000
17537,0.000
17538,0.000
17539,0.000
17540,0.000
17541,0.000
17542,0.000
17543,0.000
17544,0.000
17545,0.000
17546,0.000
17547,0.000
17548,0.000
17549,0.000
17550,0.000
17551,0.000
