TABLE CRVTime
#channel,timeOffset
6189,-2.158
6190,0.254
6191,-2.158
6192,0.254
6193,-2.158
6194,0.254
6195,-2.158
6196,0.254
6197,-2.158
6198,0.254
6199,-2.158
6200,0.254
6201,-2.158
6202,0.254
6203,-2.158
6204,0.254
6205,-2.158
6206,0.254
6207,-2.158
6208,0.254
6209,-2.158
6210,0.254
6211,-2.158
6212,0.254
6213,-2.158
6214,0.254
6215,-2.158
6216,0.254
6217,-2.158
6218,0.254
6219,-2.158
6220,0.254
6221,-2.158
6222,0.254
6223,-2.158
6224,0.254
6225,-2.158
6226,0.254
6227,-2.158
6228,0.254
6229,-2.158
6230,0.254
6231,-2.158
6232,0.254
6233,-2.158
6234,0.254
6235,-2.158
6236,0.254
6237,-2.158
6238,0.254
6239,-2.158
6240,0.254
6241,-2.158
6242,0.254
6243,-2.158
6244,0.254
6245,-2.158
6246,0.254
6247,-2.158
6248,0.254
6249,-2.158
6250,0.254
6251,-2.158
6252,0.254
6253,-2.158
6254,0.254
6255,-2.158
6256,0.254
6257,-2.158
6258,0.254
6259,-2.158
6260,0.254
6261,-2.158
6262,0.254
6263,-2.158
6264,0.254
6265,-2.158
6266,0.254
6267,-2.158
6268,0.254
6269,-2.158
6270,0.254
6271,-2.158
6272,-1.151
6273,1.544
6274,-1.151
6275,1.544
6276,-1.151
6277,1.544
6278,-1.151
6279,1.544
6280,-1.151
6281,1.544
6282,-1.151
6283,1.544
6284,-1.151
6285,1.544
6286,-1.151
6287,1.544
6288,-1.151
6289,1.544
6290,-1.151
6291,1.544
6292,-1.151
6293,1.544
6294,-1.151
6295,1.544
6296,-1.151
6297,1.544
6298,-1.151
6299,1.544
6300,-1.151
6301,1.544
6302,-1.151
6303,1.544
6304,-1.151
6305,1.544
6306,-1.151
6307,1.544
6308,-1.151
6309,1.544
6310,-1.151
6311,1.544
6312,-1.151
6313,1.544
6314,-1.151
6315,1.544
6316,-1.151
6317,1.544
6318,-1.151
6319,1.544
6320,-1.151
6321,1.544
6322,-1.151
6323,1.544
6324,-1.151
6325,1.544
6326,-1.151
6327,1.544
6328,-1.151
6329,1.544
6330,-1.151
6331,1.544
6332,-1.151
6333,1.544
6334,-1.151
6335,1.544
6336,-1.151
6337,1.544
6338,-1.151
6339,1.544
6340,-1.151
6341,1.544
6342,-1.151
6343,1.544
6344,-1.151
6345,1.544
6346,-1.151
6347,1.544
6348,-1.151
6349,1.544
6350,-1.151
6351,1.544
6352,-1.151
6353,1.544
6354,-1.151
6355,1.544
6356,-1.151
6357,1.544
6358,-1.151
6359,1.544
6360,-1.151
6361,1.544
6362,-1.151
6363,1.544
6364,-1.151
6365,1.544
6366,-1.151
6367,1.544
6368,-1.151
6369,1.544
6370,-1.151
6371,1.544
6372,-1.151
6373,1.544
6374,-1.151
6375,1.544
6376,-1.151
6377,1.544
6378,-1.151
6379,1.544
6380,-1.151
6381,1.544
6382,-1.151
6383,1.544
6384,-1.151
6385,1.544
6386,-1.151
6387,1.544
6388,-1.151
6389,1.544
6390,-1.151
6391,1.544
6392,-1.151
6393,1.544
6394,-1.151
6395,1.544
6396,-1.151
6397,1.544
6398,-1.151
6399,1.544
6400,-1.684
6401,0.255
6402,-1.684
6403,0.255
6404,-1.684
6405,0.255
6406,-1.684
6407,0.255
6408,-1.684
6409,0.255
6410,-1.684
6411,0.255
6412,-1.684
6413,0.255
6414,-1.684
6415,0.255
6416,-1.684
6417,0.255
6418,-1.684
6419,0.255
6420,-1.684
6421,0.255
6422,-1.684
6423,0.255
6424,-1.684
6425,0.255
6426,-1.684
6427,0.255
6428,-1.684
6429,0.255
6430,-1.684
6431,0.255
6432,-1.684
6433,0.255
6434,-1.684
6435,0.255
6436,-1.684
6437,0.255
6438,-1.684
6439,0.255
6440,-1.684
6441,0.255
6442,-1.684
6443,0.255
6444,-1.684
6445,0.255
6446,-1.684
6447,0.255
6448,-1.684
6449,0.255
6450,-1.684
6451,0.255
6452,-1.684
6453,0.255
6454,-1.684
6455,0.255
6456,-1.684
6457,0.255
6458,-1.684
6459,0.255
6460,-1.684
6461,0.255
6462,-1.684
6463,0.255
6464,-1.684
6465,0.255
6466,-1.684
6467,0.255
6468,-1.684
6469,0.255
6470,-1.684
6471,0.255
6472,-1.684
6473,0.255
6474,-1.684
6475,0.255
6476,-1.684
6477,0.255
6478,-1.684
6479,0.255
6480,-1.684
6481,0.255
6482,-1.684
6483,0.255
6484,-1.684
6485,0.255
6486,-1.684
6487,0.255
6488,-1.684
6489,0.255
6490,-1.684
6491,0.255
6492,-1.684
6493,0.255
6494,-1.684
6495,0.255
6496,-1.684
6497,0.255
6498,-1.684
6499,0.255
6500,-1.684
6501,0.255
6502,-1.684
6503,0.255
6504,-1.684
6505,0.255
6506,-1.684
6507,0.255
6508,-1.684
6509,0.255
6510,-1.684
6511,0.255
6512,-1.684
6513,0.255
6514,-1.684
6515,0.255
6516,-1.684
6517,0.255
6518,-1.684
6519,0.255
6520,-1.684
6521,0.255
6522,-1.684
6523,0.255
6524,-1.684
6525,0.255
6526,-1.684
6527,0.255
6528,-2.437
6529,0.671
6530,-2.437
6531,0.671
6532,-2.437
6533,0.671
6534,-2.437
6535,0.671
6536,-2.437
6537,0.671
6538,-2.437
6539,0.671
6540,-2.437
6541,0.671
6542,-2.437
6543,0.671
6544,-2.437
6545,0.671
6546,-2.437
6547,0.671
6548,-2.437
6549,0.671
6550,-2.437
6551,0.671
6552,-2.437
6553,0.671
6554,-2.437
6555,0.671
6556,-2.437
6557,0.671
6558,-2.437
6559,0.671
6560,-2.437
6561,0.671
6562,-2.437
6563,0.671
6564,-2.437
6565,0.671
6566,-2.437
6567,0.671
6568,-2.437
6569,0.671
6570,-2.437
6571,0.671
6572,-2.437
6573,0.671
6574,-2.437
6575,0.671
6576,-2.437
6577,0.671
6578,-2.437
6579,0.671
6580,-2.437
6581,0.671
6582,-2.437
6583,0.671
6584,-2.437
6585,0.671
6586,-2.437
6587,0.671
6588,-2.437
6589,0.671
6590,-2.437
6591,0.671
6592,-2.437
6593,0.671
6594,-2.437
6595,0.671
6596,-2.437
6597,0.671
6598,-2.437
6599,0.671
6600,-2.437
6601,0.671
6602,-2.437
6603,0.671
6604,-2.437
6605,0.671
6606,-2.437
6607,0.671
6608,-2.437
6609,0.671
6610,-2.437
6611,0.671
6612,-2.437
6613,0.671
6614,-2.437
6615,0.671
6616,-2.437
6617,0.671
6618,-2.437
6619,0.671
6620,-2.437
6621,0.671
6622,-2.437
6623,0.671
6624,-2.437
6625,0.671
6626,-2.437
6627,0.671
6628,-2.437
6629,0.671
6630,-2.437
6631,0.671
6632,-2.437
6633,0.671
6634,-2.437
6635,0.671
6636,-2.437
6637,0.671
6638,-2.437
6639,0.671
6640,-2.437
6641,0.671
6642,-2.437
6643,0.671
6644,-2.437
6645,0.671
6646,-2.437
6647,0.671
6648,-2.437
6649,0.671
6650,-2.437
6651,0.671
6652,-2.437
6653,0.671
6654,-2.437
6655,0.671
6656,0.254
6657,-2.158
6658,0.254
6659,-2.158
6660,0.254
6661,-2.158
6662,0.254
6663,-2.158
6664,0.254
6665,-2.158
6666,0.254
6667,-2.158
6668,0.254
6669,-2.158
6670,0.254
6671,-2.158
6672,0.254
6673,-2.158
6674,0.254
6675,-2.158
6676,0.254
6677,-2.158
6678,0.254
6679,-2.158
6680,0.254
6681,-2.158
6682,0.254
6683,-2.158
6684,0.254
6685,-2.158
6686,0.254
6687,-2.158
6688,0.254
6689,-2.158
6690,0.254
6691,-2.158
6692,0.254
6693,-2.158
6694,0.254
6695,-2.158
6696,0.254
6697,-2.158
6698,0.254
6699,-2.158
6700,0.254
6701,-2.158
6702,0.254
6703,-2.158
6704,0.254
6705,-2.158
6706,0.254
6707,-2.158
6708,0.254
6709,-2.158
6710,0.254
6711,-2.158
6712,0.254
6713,-2.158
6714,0.254
6715,-2.158
6716,0.254
6717,-2.158
6718,0.254
6719,-2.158
6720,0.254
6721,-2.158
6722,0.254
6723,-2.158
6724,0.254
6725,-2.158
6726,0.254
6727,-2.158
6728,0.254
6729,-2.158
6730,0.254
6731,-2.158
6732,0.254
6733,-2.158
6734,0.254
6735,-2.158
6736,0.254
6737,-2.158
6738,0.254
6739,-2.158
6740,0.254
6741,-2.158
6742,0.254
6743,-2.158
6744,0.254
6745,-2.158
6746,0.254
6747,-2.158
6748,0.254
6749,-2.158
6750,0.254
6751,-2.158
6752,0.254
6753,-2.158
6754,0.254
6755,-2.158
6756,0.254
6757,-2.158
6758,0.254
6759,-2.158
6760,0.254
6761,-2.158
6762,0.254
6763,-2.158
6764,0.254
6765,-2.158
6766,0.254
6767,-2.158
6768,0.254
6769,-2.158
6770,0.254
6771,-2.158
6772,0.254
6773,-2.158
6774,0.254
6775,-2.158
6776,0.254
6777,-2.158
6778,0.254
6779,-2.158
6780,0.254
6781,-2.158
6782,0.254
6783,-2.158
6784,-1.151
6785,1.544
6786,-1.151
6787,1.544
6788,-1.151
6789,1.544
6790,-1.151
6791,1.544
6792,-1.151
6793,1.544
6794,-1.151
6795,1.544
6796,-1.151
6797,1.544
6798,-1.151
6799,1.544
6800,-1.151
6801,1.544
6802,-1.151
6803,1.544
6804,-1.151
6805,1.544
6806,-1.151
6807,1.544
6808,-1.151
6809,1.544
6810,-1.151
6811,1.544
6812,-1.151
6813,1.544
6814,-1.151
6815,1.544
6816,-1.151
6817,1.544
6818,-1.151
6819,1.544
6820,-1.151
6821,1.544
6822,-1.151
6823,1.544
6824,-1.151
6825,1.544
6826,-1.151
6827,1.544
6828,-1.151
6829,1.544
6830,-1.151
6831,1.544
6832,-1.151
6833,1.544
6834,-1.151
6835,1.544
6836,-1.151
6837,1.544
6838,-1.151
6839,1.544
6840,-1.151
6841,1.544
6842,-1.151
6843,1.544
6844,-1.151
6845,1.544
6846,-1.151
6847,1.544
6848,-1.151
6849,1.544
6850,-1.151
6851,1.544
6852,-1.151
6853,1.544
6854,-1.151
6855,1.544
6856,-1.151
6857,1.544
6858,-1.151
6859,1.544
6860,-1.151
6861,1.544
6862,-1.151
6863,1.544
6864,-1.151
6865,1.544
6866,-1.151
6867,1.544
6868,-1.151
6869,1.544
6870,-1.151
6871,1.544
6872,-1.151
6873,1.544
6874,-1.151
6875,1.544
6876,-1.151
6877,1.544
6878,-1.151
6879,1.544
6880,-1.151
6881,1.544
6882,-1.151
6883,1.544
6884,-1.151
6885,1.544
6886,-1.151
6887,1.544
6888,-1.151
6889,1.544
6890,-1.151
6891,1.544
6892,-1.151
6893,1.544
6894,-1.151
6895,1.544
6896,-1.151
6897,1.544
6898,-1.151
6899,1.544
6900,-1.151
6901,1.544
6902,-1.151
6903,1.544
6904,-1.151
6905,1.544
6906,-1.151
6907,1.544
6908,-1.151
6909,1.544
6910,-1.151
6911,1.544
6912,-1.684
6913,0.255
6914,-1.684
6915,0.255
6916,-1.684
6917,0.255
6918,-1.684
6919,0.255
6920,-1.684
6921,0.255
6922,-1.684
6923,0.255
6924,-1.684
6925,0.255
6926,-1.684
6927,0.255
6928,-1.684
6929,0.255
6930,-1.684
6931,0.255
6932,-1.684
6933,0.255
6934,-1.684
6935,0.255
6936,-1.684
6937,0.255
6938,-1.684
6939,0.255
6940,-1.684
6941,0.255
6942,-1.684
6943,0.255
6944,-1.684
6945,0.255
6946,-1.684
6947,0.255
6948,-1.684
6949,0.255
6950,-1.684
6951,0.255
6952,-1.684
6953,0.255
6954,-1.684
6955,0.255
6956,-1.684
6957,0.255
6958,-1.684
6959,0.255
6960,-1.684
6961,0.255
6962,-1.684
6963,0.255
6964,-1.684
6965,0.255
6966,-1.684
6967,0.255
6968,-1.684
6969,0.255
6970,-1.684
6971,0.255
6972,-1.684
6973,0.255
6974,-1.684
6975,0.255
6976,-1.684
6977,0.255
6978,-1.684
6979,0.255
6980,-1.684
6981,0.255
6982,-1.684
6983,0.255
6984,-1.684
6985,0.255
6986,-1.684
6987,0.255
6988,-1.684
6989,0.255
6990,-1.684
6991,0.255
6992,-1.684
6993,0.255
6994,-1.684
6995,0.255
6996,-1.684
6997,0.255
6998,-1.684
6999,0.255
7000,-1.684
7001,0.255
7002,-1.684
7003,0.255
7004,-1.684
7005,0.255
7006,-1.684
7007,0.255
7008,-1.684
7009,0.255
7010,-1.684
7011,0.255
7012,-1.684
7013,0.255
7014,-1.684
7015,0.255
7016,-1.684
7017,0.255
7018,-1.684
7019,0.255
7020,-1.684
7021,0.255
7022,-1.684
7023,0.255
7024,-1.684
7025,0.255
7026,-1.684
7027,0.255
7028,-1.684
7029,0.255
7030,-1.684
7031,0.255
7032,-1.684
7033,0.255
7034,-1.684
7035,0.255
7036,-1.684
7037,0.255
7038,-1.684
7039,0.255
7040,-2.437
7041,0.671
7042,-2.437
7043,0.671
7044,-2.437
7045,0.671
7046,-2.437
7047,0.671
7048,-2.437
7049,0.671
7050,-2.437
7051,0.671
7052,-2.437
7053,0.671
7054,-2.437
7055,0.671
7056,-2.437
7057,0.671
7058,-2.437
7059,0.671
7060,-2.437
7061,0.671
7062,-2.437
7063,0.671
7064,-2.437
7065,0.671
7066,-2.437
7067,0.671
7068,-2.437
7069,0.671
7070,-2.437
7071,0.671
7072,-2.437
7073,0.671
7074,-2.437
7075,0.671
7076,-2.437
7077,0.671
7078,-2.437
7079,0.671
7080,-2.437
7081,0.671
7082,-2.437
7083,0.671
7084,-2.437
7085,0.671
7086,-2.437
7087,0.671
7088,-2.437
7089,0.671
7090,-2.437
7091,0.671
7092,-2.437
7093,0.671
7094,-2.437
7095,0.671
7096,-2.437
7097,0.671
7098,-2.437
7099,0.671
7100,-2.437
7101,0.671
7102,-2.437
7103,0.671
7104,-2.437
7105,0.671
7106,-2.437
7107,0.671
7108,-2.437
7109,0.671
7110,-2.437
7111,0.671
7112,-2.437
7113,0.671
7114,-2.437
7115,0.671
7116,-2.437
7117,0.671
7118,-2.437
7119,0.671
7120,-2.437
7121,0.671
7122,-2.437
7123,0.671
7124,-2.437
7125,0.671
7126,-2.437
7127,0.671
7128,-2.437
7129,0.671
7130,-2.437
7131,0.671
7132,-2.437
7133,0.671
7134,-2.437
7135,0.671
7136,-2.437
7137,0.671
7138,-2.437
7139,0.671
7140,-2.437
7141,0.671
7142,-2.437
7143,0.671
7144,-2.437
7145,0.671
7146,-2.437
7147,0.671
7148,-2.437
7149,0.671
7150,-2.437
7151,0.671
7152,-2.437
7153,0.671
7154,-2.437
7155,0.671
7156,-2.437
7157,0.671
7158,-2.437
7159,0.671
7160,-2.437
7161,0.671
7162,-2.437
7163,0.671
7164,-2.437
7165,0.671
7166,-2.437
7167,0.671
7168,-0.321
7169,-0.367
7170,-0.321
7171,-0.367
7172,-0.321
7173,-0.367
7174,-0.321
7175,-0.367
7176,-0.321
7177,-0.367
7178,-0.321
7179,-0.367
7180,-0.321
7181,-0.367
7182,-0.321
7183,-0.367
7184,-0.321
7185,-0.367
7186,-0.321
7187,-0.367
7188,-0.321
7189,-0.367
7190,-0.321
7191,-0.367
7192,-0.321
7193,-0.367
7194,-0.321
7195,-0.367
7196,-0.321
7197,-0.367
7198,-0.321
7199,-0.367
7200,-0.321
7201,-0.367
7202,-0.321
7203,-0.367
7204,-0.321
7205,-0.367
7206,-0.321
7207,-0.367
7208,-0.321
7209,-0.367
7210,-0.321
7211,-0.367
7212,-0.321
7213,-0.367
7214,-0.321
7215,-0.367
7216,-0.321
7217,-0.367
7218,-0.321
7219,-0.367
7220,-0.321
7221,-0.367
7222,-0.321
7223,-0.367
7224,-0.321
7225,-0.367
7226,-0.321
7227,-0.367
7228,-0.321
7229,-0.367
7230,-0.321
7231,-0.367
7232,-0.321
7233,-0.367
7234,-0.321
7235,-0.367
7236,-0.321
7237,-0.367
7238,-0.321
7239,-0.367
7240,-0.321
7241,-0.367
7242,-0.321
7243,-0.367
7244,-0.321
7245,-0.367
7246,-0.321
7247,-0.367
7248,-0.321
7249,-0.367
7250,-0.321
7251,-0.367
7252,-0.321
7253,-0.367
7254,-0.321
7255,-0.367
7256,-0.321
7257,-0.367
7258,-0.321
7259,-0.367
7260,-0.321
7261,-0.367
7262,-0.321
7263,-0.367
7264,-0.321
7265,-0.367
7266,-0.321
7267,-0.367
7268,-0.321
7269,-0.367
7270,-0.321
7271,-0.367
7272,-0.321
7273,-0.367
7274,-0.321
7275,-0.367
7276,-0.321
7277,-0.367
7278,-0.321
7279,-0.367
7280,-0.321
7281,-0.367
7282,-0.321
7283,-0.367
7284,-0.321
7285,-0.367
7286,-0.321
7287,-0.367
7288,-0.321
7289,-0.367
7290,-0.321
7291,-0.367
7292,-0.321
7293,-0.367
7294,-0.321
7295,-0.367
7296,0.608
7297,0.408
7298,0.608
7299,0.408
7300,0.608
7301,0.408
7302,0.608
7303,0.408
7304,0.608
7305,0.408
7306,0.608
7307,0.408
7308,0.608
7309,0.408
7310,0.608
7311,0.408
7312,0.608
7313,0.408
7314,0.608
7315,0.408
7316,0.608
7317,0.408
7318,0.608
7319,0.408
7320,0.608
7321,0.408
7322,0.608
7323,0.408
7324,0.608
7325,0.408
7326,0.608
7327,0.408
7328,0.608
7329,0.408
7330,0.608
7331,0.408
7332,0.608
7333,0.408
7334,0.608
7335,0.408
7336,0.608
7337,0.408
7338,0.608
7339,0.408
7340,0.608
7341,0.408
7342,0.608
7343,0.408
7344,0.608
7345,0.408
7346,0.608
7347,0.408
7348,0.608
7349,0.408
7350,0.608
7351,0.408
7352,0.608
7353,0.408
7354,0.608
7355,0.408
7356,0.608
7357,0.408
7358,0.608
7359,0.408
7360,0.608
7361,0.408
7362,0.608
7363,0.408
7364,0.608
7365,0.408
7366,0.608
7367,0.408
7368,0.608
7369,0.408
7370,0.608
7371,0.408
7372,0.608
7373,0.408
7374,0.608
7375,0.408
7376,0.608
7377,0.408
7378,0.608
7379,0.408
7380,0.608
7381,0.408
7382,0.608
7383,0.408
7384,0.608
7385,0.408
7386,0.608
7387,0.408
7388,0.608
7389,0.408
7390,0.608
7391,0.408
7392,0.608
7393,0.408
7394,0.608
7395,0.408
7396,0.608
7397,0.408
7398,0.608
7399,0.408
7400,0.608
7401,0.408
7402,0.608
7403,0.408
7404,0.608
7405,0.408
7406,0.608
7407,0.408
7408,0.608
7409,0.408
7410,0.608
7411,0.408
7412,0.608
7413,0.408
7414,0.608
7415,0.408
7416,0.608
7417,0.408
7418,0.608
7419,0.408
7420,0.608
7421,0.408
7422,0.608
7423,0.408
7424,-0.494
7425,0.396
7426,-0.494
7427,0.396
7428,-0.494
7429,0.396
7430,-0.494
7431,0.396
7432,-0.494
7433,0.396
7434,-0.494
7435,0.396
7436,-0.494
7437,0.396
7438,-0.494
7439,0.396
7440,-0.494
7441,0.396
7442,-0.494
7443,0.396
7444,-0.494
7445,0.396
7446,-0.494
7447,0.396
7448,-0.494
7449,0.396
7450,-0.494
7451,0.396
7452,-0.494
7453,0.396
7454,-0.494
7455,0.396
7456,-0.494
7457,0.396
7458,-0.494
7459,0.396
7460,-0.494
7461,0.396
7462,-0.494
7463,0.396
7464,-0.494
7465,0.396
7466,-0.494
7467,0.396
7468,-0.494
7469,0.396
7470,-0.494
7471,0.396
7472,-0.494
7473,0.396
7474,-0.494
7475,0.396
7476,-0.494
7477,0.396
7478,-0.494
7479,0.396
7480,-0.494
7481,0.396
7482,-0.494
7483,0.396
7484,-0.494
7485,0.396
7486,-0.494
7487,0.396
7488,-0.494
7489,0.396
7490,-0.494
7491,0.396
7492,-0.494
7493,0.396
7494,-0.494
7495,0.396
7496,-0.494
7497,0.396
7498,-0.494
7499,0.396
7500,-0.494
7501,0.396
7502,-0.494
7503,0.396
7504,-0.494
7505,0.396
7506,-0.494
7507,0.396
7508,-0.494
7509,0.396
7510,-0.494
7511,0.396
7512,-0.494
7513,0.396
7514,-0.494
7515,0.396
7516,-0.494
7517,0.396
7518,-0.494
7519,0.396
7520,-0.494
7521,0.396
7522,-0.494
7523,0.396
7524,-0.494
7525,0.396
7526,-0.494
7527,0.396
7528,-0.494
7529,0.396
7530,-0.494
7531,0.396
7532,-0.494
7533,0.396
7534,-0.494
7535,0.396
7536,-0.494
7537,0.396
7538,-0.494
7539,0.396
7540,-0.494
7541,0.396
7542,-0.494
7543,0.396
7544,-0.494
7545,0.396
7546,-0.494
7547,0.396
7548,-0.494
7549,0.396
7550,-0.494
7551,0.396
7552,1.290
7553,1.175
7554,1.290
7555,1.175
7556,1.290
7557,1.175
7558,1.290
7559,1.175
7560,1.290
7561,1.175
7562,1.290
7563,1.175
7564,1.290
7565,1.175
7566,1.290
7567,1.175
7568,1.290
7569,1.175
7570,1.290
7571,1.175
7572,1.290
7573,1.175
7574,1.290
7575,1.175
7576,1.290
7577,1.175
7578,1.290
7579,1.175
7580,1.290
7581,1.175
7582,1.290
7583,1.175
7584,1.290
7585,1.175
7586,1.290
7587,1.175
7588,1.290
7589,1.175
7590,1.290
7591,1.175
7592,1.290
7593,1.175
7594,1.290
7595,1.175
7596,1.290
7597,1.175
7598,1.290
7599,1.175
7600,1.290
7601,1.175
7602,1.290
7603,1.175
7604,1.290
7605,1.175
7606,1.290
7607,1.175
7608,1.290
7609,1.175
7610,1.290
7611,1.175
7612,1.290
7613,1.175
7614,1.290
7615,1.175
7616,1.290
7617,1.175
7618,1.290
7619,1.175
7620,1.290
7621,1.175
7622,1.290
7623,1.175
7624,1.290
7625,1.175
7626,1.290
7627,1.175
7628,1.290
7629,1.175
7630,1.290
7631,1.175
7632,1.290
7633,1.175
7634,1.290
7635,1.175
7636,1.290
7637,1.175
7638,1.290
7639,1.175
7640,1.290
7641,1.175
7642,1.290
7643,1.175
7644,1.290
7645,1.175
7646,1.290
7647,1.175
7648,1.290
7649,1.175
7650,1.290
7651,1.175
7652,1.290
7653,1.175
7654,1.290
7655,1.175
7656,1.290
7657,1.175
7658,1.290
7659,1.175
7660,1.290
7661,1.175
7662,1.290
7663,1.175
7664,1.290
7665,1.175
7666,1.290
7667,1.175
7668,1.290
7669,1.175
7670,1.290
7671,1.175
7672,1.290
7673,1.175
7674,1.290
7675,1.175
7676,1.290
7677,1.175
7678,1.290
7679,1.175
7680,0.430
7681,-0.397
7682,0.430
7683,-0.397
7684,0.430
7685,-0.397
7686,0.430
7687,-0.397
7688,0.430
7689,-0.397
7690,0.430
7691,-0.397
7692,0.430
7693,-0.397
7694,0.430
7695,-0.397
7696,0.430
7697,-0.397
7698,0.430
7699,-0.397
7700,0.430
7701,-0.397
7702,0.430
7703,-0.397
7704,0.430
7705,-0.397
7706,0.430
7707,-0.397
7708,0.430
7709,-0.397
7710,0.430
7711,-0.397
7712,0.430
7713,-0.397
7714,0.430
7715,-0.397
7716,0.430
7717,-0.397
7718,0.430
7719,-0.397
7720,0.430
7721,-0.397
7722,0.430
7723,-0.397
7724,0.430
7725,-0.397
7726,0.430
7727,-0.397
7728,0.430
7729,-0.397
7730,0.430
7731,-0.397
7732,0.430
7733,-0.397
7734,0.430
7735,-0.397
7736,0.430
7737,-0.397
7738,0.430
7739,-0.397
7740,0.430
7741,-0.397
7742,0.430
7743,-0.397
7744,0.430
7745,-0.397
7746,0.430
7747,-0.397
7748,0.430
7749,-0.397
7750,0.430
7751,-0.397
7752,0.430
7753,-0.397
7754,0.430
7755,-0.397
7756,0.430
7757,-0.397
7758,0.430
7759,-0.397
7760,0.430
7761,-0.397
7762,0.430
7763,-0.397
7764,0.430
7765,-0.397
7766,0.430
7767,-0.397
7768,0.430
7769,-0.397
7770,0.430
7771,-0.397
7772,0.430
7773,-0.397
7774,0.430
7775,-0.397
7776,0.430
7777,-0.397
7778,0.430
7779,-0.397
7780,0.430
7781,-0.397
7782,0.430
7783,-0.397
7784,0.430
7785,-0.397
7786,0.430
7787,-0.397
7788,0.430
7789,-0.397
7790,0.430
7791,-0.397
7792,0.430
7793,-0.397
7794,0.430
7795,-0.397
7796,0.430
7797,-0.397
7798,0.430
7799,-0.397
7800,0.430
7801,-0.397
7802,0.430
7803,-0.397
7804,0.430
7805,-0.397
7806,0.430
7807,-0.397
7808,-0.017
7809,-0.062
7810,-0.017
7811,-0.062
7812,-0.017
7813,-0.062
7814,-0.017
7815,-0.062
7816,-0.017
7817,-0.062
7818,-0.017
7819,-0.062
7820,-0.017
7821,-0.062
7822,-0.017
7823,-0.062
7824,-0.017
7825,-0.062
7826,-0.017
7827,-0.062
7828,-0.017
7829,-0.062
7830,-0.017
7831,-0.062
7832,-0.017
7833,-0.062
7834,-0.017
7835,-0.062
7836,-0.017
7837,-0.062
7838,-0.017
7839,-0.062
7840,-0.017
7841,-0.062
7842,-0.017
7843,-0.062
7844,-0.017
7845,-0.062
7846,-0.017
7847,-0.062
7848,-0.017
7849,-0.062
7850,-0.017
7851,-0.062
7852,-0.017
7853,-0.062
7854,-0.017
7855,-0.062
7856,-0.017
7857,-0.062
7858,-0.017
7859,-0.062
7860,-0.017
7861,-0.062
7862,-0.017
7863,-0.062
7864,-0.017
7865,-0.062
7866,-0.017
7867,-0.062
7868,-0.017
7869,-0.062
7870,-0.017
7871,-0.062
7872,-0.017
7873,-0.062
7874,-0.017
7875,-0.062
7876,-0.017
7877,-0.062
7878,-0.017
7879,-0.062
7880,-0.017
7881,-0.062
7882,-0.017
7883,-0.062
7884,-0.017
7885,-0.062
7886,-0.017
7887,-0.062
7888,-0.017
7889,-0.062
7890,-0.017
7891,-0.062
7892,-0.017
7893,-0.062
7894,-0.017
7895,-0.062
7896,-0.017
7897,-0.062
7898,-0.017
7899,-0.062
7900,-0.017
7901,-0.062
7902,-0.017
7903,-0.062
7904,-0.017
7905,-0.062
7906,-0.017
7907,-0.062
7908,-0.017
7909,-0.062
7910,-0.017
7911,-0.062
7912,-0.017
7913,-0.062
7914,-0.017
7915,-0.062
7916,-0.017
7917,-0.062
7918,-0.017
7919,-0.062
7920,-0.017
7921,-0.062
7922,-0.017
7923,-0.062
7924,-0.017
7925,-0.062
7926,-0.017
7927,-0.062
7928,-0.017
7929,-0.062
7930,-0.017
7931,-0.062
7932,-0.017
7933,-0.062
7934,-0.017
7935,-0.062
7936,-0.264
7937,-2.004
7938,-0.264
7939,-2.004
7940,-0.264
7941,-2.004
7942,-0.264
7943,-2.004
7944,-0.264
7945,-2.004
7946,-0.264
7947,-2.004
7948,-0.264
7949,-2.004
7950,-0.264
7951,-2.004
7952,-0.264
7953,-2.004
7954,-0.264
7955,-2.004
7956,-0.264
7957,-2.004
7958,-0.264
7959,-2.004
7960,-0.264
7961,-2.004
7962,-0.264
7963,-2.004
7964,-0.264
7965,-2.004
7966,-0.264
7967,-2.004
7968,-0.264
7969,-2.004
7970,-0.264
7971,-2.004
7972,-0.264
7973,-2.004
7974,-0.264
7975,-2.004
7976,-0.264
7977,-2.004
7978,-0.264
7979,-2.004
7980,-0.264
7981,-2.004
7982,-0.264
7983,-2.004
7984,-0.264
7985,-2.004
7986,-0.264
7987,-2.004
7988,-0.264
7989,-2.004
7990,-0.264
7991,-2.004
7992,-0.264
7993,-2.004
7994,-0.264
7995,-2.004
7996,-0.264
7997,-2.004
7998,-0.264
7999,-2.004
8000,-0.264
8001,-2.004
8002,-0.264
8003,-2.004
8004,-0.264
8005,-2.004
8006,-0.264
8007,-2.004
8008,-0.264
8009,-2.004
8010,-0.264
8011,-2.004
8012,-0.264
8013,-2.004
8014,-0.264
8015,-2.004
8016,-0.264
8017,-2.004
8018,-0.264
8019,-2.004
8020,-0.264
8021,-2.004
8022,-0.264
8023,-2.004
8024,-0.264
8025,-2.004
8026,-0.264
8027,-2.004
8028,-0.264
8029,-2.004
8030,-0.264
8031,-2.004
8032,-0.264
8033,-2.004
8034,-0.264
8035,-2.004
8036,-0.264
8037,-2.004
8038,-0.264
8039,-2.004
8040,-0.264
8041,-2.004
8042,-0.264
8043,-2.004
8044,-0.264
